Log file open, 11/16/24 12:12:46
[2024.11.16-12.13.07:965][258]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:965][258]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1550.221 Y=996.804 Z=244.371 Rotation: P=-13.475000 Y=64.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:978][259]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:978][259]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1550.397 Y=997.263 Z=245.337 Rotation: P=-13.475000 Y=64.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:991][260]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:991][260]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1550.596 Y=997.725 Z=246.154 Rotation: P=-13.475000 Y=64.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:000][261]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:000][261]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1550.747 Y=998.072 Z=246.661 Rotation: P=-13.650000 Y=65.100001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:011][262]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:011][262]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1550.905 Y=998.563 Z=247.205 Rotation: P=-13.825000 Y=65.100001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:022][263]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:022][263]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1551.089 Y=998.960 Z=247.550 Rotation: P=-13.825000 Y=65.450001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:033][264]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:033][264]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1551.278 Y=999.393 Z=247.804 Rotation: P=-14.350000 Y=65.800001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:044][265]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:044][265]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1551.438 Y=999.865 Z=247.945 Rotation: P=-14.525000 Y=65.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:057][266]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:057][266]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1551.657 Y=1000.355 Z=247.962 Rotation: P=-14.875000 Y=66.500001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:069][267]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:069][267]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1551.845 Y=1000.880 Z=247.838 Rotation: P=-15.400000 Y=66.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:080][268]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:080][268]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1552.081 Y=1001.379 Z=247.582 Rotation: P=-15.925000 Y=67.550001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:090][269]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:090][269]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1552.240 Y=1001.838 Z=247.254 Rotation: P=-17.150000 Y=67.900001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:100][270]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:100][270]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1552.366 Y=1002.317 Z=246.827 Rotation: P=-17.675000 Y=68.075001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:109][271]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:109][271]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1552.485 Y=1002.792 Z=246.317 Rotation: P=-18.025000 Y=68.250001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:119][272]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:119][272]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1552.582 Y=1003.343 Z=245.639 Rotation: P=-18.900000 Y=68.250001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:130][273]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:130][273]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1552.692 Y=1003.827 Z=244.947 Rotation: P=-19.075000 Y=68.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:142][274]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:142][274]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1552.812 Y=1004.415 Z=244.006 Rotation: P=-19.600000 Y=68.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:151][275]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:151][275]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1552.920 Y=1004.963 Z=243.034 Rotation: P=-19.775000 Y=68.775001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:161][276]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:161][276]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1552.995 Y=1005.530 Z=241.962 Rotation: P=-19.950000 Y=68.775001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:173][277]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:173][277]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1553.126 Y=1006.119 Z=240.709 Rotation: P=-19.950000 Y=69.125001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:183][278]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:183][278]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1553.217 Y=1006.663 Z=239.493 Rotation: P=-20.650000 Y=69.300001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:193][279]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:194][279]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1553.282 Y=1007.303 Z=238.000 Rotation: P=-20.825000 Y=69.300001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:206][280]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:207][280]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1553.378 Y=1008.028 Z=236.169 Rotation: P=-21.000000 Y=69.475001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:215][281]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:215][281]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1553.450 Y=1008.541 Z=234.796 Rotation: P=-21.700000 Y=69.650001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:226][282]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:226][282]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1553.530 Y=1009.219 Z=232.907 Rotation: P=-22.050000 Y=69.825001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:237][283]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:237][283]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1553.568 Y=1009.800 Z=231.244 Rotation: P=-22.575000 Y=69.825001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:247][284]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:247][284]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1553.722 Y=1010.421 Z=229.270 Rotation: P=-22.925000 Y=70.525001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:257][285]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:257][285]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1553.815 Y=1011.118 Z=227.046 Rotation: P=-24.675000 Y=70.875001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:266][286]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:266][286]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1553.925 Y=1011.646 Z=225.256 Rotation: P=-25.725000 Y=71.400001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:278][287]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:279][287]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.009 Y=1012.568 Z=227.227 Rotation: P=-26.775000 Y=72.450001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:290][288]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:290][288]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1553.872 Y=1013.685 Z=228.064 Rotation: P=-28.875001 Y=73.150001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:301][289]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:302][289]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1553.630 Y=1014.893 Z=228.918 Rotation: P=-29.925001 Y=73.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:312][290]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:312][290]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1553.208 Y=1016.558 Z=230.015 Rotation: P=-30.800001 Y=74.900001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:326][291]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:327][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1552.516 Y=1018.624 Z=231.244 Rotation: P=-32.375001 Y=75.775001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:343][292]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:343][292]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1551.054 Y=1022.028 Z=232.991 Rotation: P=-33.600001 Y=76.300001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:354][293]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:354][293]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1549.926 Y=1024.435 Z=234.048 Rotation: P=-34.300001 Y=76.475001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:368][294]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:368][294]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1548.243 Y=1027.760 Z=235.286 Rotation: P=-34.475001 Y=76.475001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:380][295]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:380][295]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1546.860 Y=1030.459 Z=236.118 Rotation: P=-34.475001 Y=76.650001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:390][296]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:390][296]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1545.311 Y=1033.350 Z=236.843 Rotation: P=-34.825001 Y=76.650001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:403][297]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:403][297]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1543.360 Y=1036.905 Z=237.510 Rotation: P=-35.175001 Y=76.650001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:414][298]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:414][298]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1541.377 Y=1040.544 Z=237.948 Rotation: P=-35.700001 Y=77.000001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:425][299]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:425][299]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.214 Y=1044.393 Z=237.948 Rotation: P=-37.275001 Y=77.175001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:438][300]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] hasTag
[2024.11.16-12.13.08:438][300]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] On
[2024.11.16-12.13.08:439][300]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:439][300]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1536.842 Y=1048.545 Z=237.948 Rotation: P=-37.975001 Y=77.350001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:447][301]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:447][301]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1534.847 Y=1052.006 Z=237.948 Rotation: P=-39.200001 Y=77.525001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:467][302]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:467][302]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1530.372 Y=1059.560 Z=237.948 Rotation: P=-39.725001 Y=77.700001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:481][303]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:481][303]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1526.730 Y=1065.597 Z=237.948 Rotation: P=-40.600001 Y=77.700001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:493][304]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:493][304]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1523.188 Y=1071.495 Z=237.948 Rotation: P=-41.125001 Y=78.050001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:505][305]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:505][305]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1520.642 Y=1076.656 Z=237.948 Rotation: P=-42.000001 Y=78.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:515][306]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:515][306]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1518.525 Y=1081.939 Z=237.948 Rotation: P=-42.175001 Y=78.050001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:526][307]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:526][307]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1516.657 Y=1087.908 Z=237.948 Rotation: P=-42.525001 Y=78.225001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:538][308]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.08:538][308]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1515.151 Y=1093.926 Z=237.948 Rotation: P=-43.050001 Y=78.225001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
