Log file open, 01/17/26 08:02:24
[2026.01.17-08.19.10:600][529]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:600][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:600][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.19.10:600][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.19.10:610][530]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:610][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:610][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.19.10:610][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.19.10:610][530]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.17-08.19.10:619][531]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:619][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:619][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.19.10:619][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.19.10:628][532]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:628][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:628][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.19.10:628][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.19.10:636][533]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:636][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:636][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.19.10:636][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.19.10:636][533]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.17-08.19.10:645][534]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:645][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:645][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.19.10:645][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.19.10:654][535]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:654][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:654][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.19.10:654][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.19.10:663][536]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:663][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:663][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.19.10:663][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.19.10:663][536]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.17-08.19.10:672][537]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:672][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:672][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.19.10:672][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.19.10:680][538]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:680][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:680][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.19.10:680][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.19.10:689][539]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:690][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:690][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.19.10:690][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.19.10:698][540]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:698][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:698][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.19.10:698][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.19.10:698][540]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.17-08.19.10:708][541]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:708][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:708][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.19.10:708][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.19.10:716][542]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:716][542]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:716][542]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.19.10:716][542]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.19.10:726][543]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:726][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:726][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.19.10:726][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.19.10:726][543]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.17-08.19.10:734][544]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:734][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:734][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.19.10:734][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.19.10:742][545]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:742][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:742][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.19.10:742][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.19.10:751][546]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:751][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:751][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.19.10:751][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.19.10:761][547]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:761][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:761][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.19.10:761][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.19.10:761][547]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.17-08.19.10:769][548]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:769][548]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:769][548]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.19.10:769][548]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.19.10:779][549]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:780][549]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:780][549]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.19.10:780][549]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.19.10:789][550]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:789][550]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:789][550]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.19.10:789][550]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.19.10:789][550]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.17-08.19.10:797][551]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:797][551]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:797][551]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.19.10:797][551]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.19.10:806][552]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:807][552]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:807][552]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.19.10:807][552]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.19.10:815][553]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:815][553]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:815][553]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.19.10:815][553]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.19.10:815][553]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.17-08.19.10:823][554]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:823][554]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:823][554]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.19.10:824][554]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.19.10:831][555]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:831][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:831][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.19.10:831][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.19.10:842][556]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:842][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:842][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.19.10:842][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.19.10:851][557]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:851][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:851][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.19.10:851][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.19.10:851][557]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.17-08.19.10:859][558]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:860][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:860][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.19.10:860][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.19.10:868][559]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:868][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:868][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.17-08.19.10:868][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.17-08.19.10:877][560]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.17-08.19.10:877][560]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
