Log file open, 08/25/25 12:35:23
[2025.08.25-11.35.42:911][687]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=832.022 Y=957.162 Z=158.338 Rotation: P=-16.800001 Y=61.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.42:911][687]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.42:911][687]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.42:924][688]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.49
[2025.08.25-11.35.42:924][688]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.42:925][688]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.42:925][688]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 747
[2025.08.25-11.35.42:925][688]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 747
[2025.08.25-11.35.42:925][688]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.42:925][688]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.42:926][688]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=829.491 Y=964.461 Z=158.338 Rotation: P=-16.800001 Y=61.775001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.42:926][688]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.42:926][688]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.42:940][689]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2025.08.25-11.35.42:940][689]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.42:940][689]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.42:940][689]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 757.5
[2025.08.25-11.35.42:940][689]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 757.5
[2025.08.25-11.35.42:940][689]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.42:940][689]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.42:941][689]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=826.639 Y=972.927 Z=158.338 Rotation: P=-16.800001 Y=61.775001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.42:941][689]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.42:941][689]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.42:951][690]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2025.08.25-11.35.42:951][690]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.42:951][690]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.42:951][690]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 750.5
[2025.08.25-11.35.42:951][690]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 750.5
[2025.08.25-11.35.42:951][690]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.42:951][690]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.42:952][690]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=824.245 Y=980.139 Z=158.338 Rotation: P=-16.800001 Y=61.775001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.42:952][690]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.42:952][690]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.42:960][691]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=822.459 Y=985.574 Z=158.338 Rotation: P=-16.800001 Y=61.775001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.42:960][691]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.42:960][691]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.42:969][692]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=820.823 Y=990.591 Z=158.338 Rotation: P=-16.800001 Y=61.775001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.42:969][692]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.42:969][692]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.42:979][693]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=819.018 Y=996.175 Z=158.338 Rotation: P=-16.800001 Y=61.775001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.42:979][693]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.42:979][693]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.42:988][694]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=817.332 Y=1001.426 Z=158.338 Rotation: P=-16.800001 Y=61.775001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.42:988][694]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.42:988][694]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.43:002][695]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.28
[2025.08.25-11.35.43:002][695]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.43:002][695]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.43:002][695]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 785.5
[2025.08.25-11.35.43:002][695]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 785.5
[2025.08.25-11.35.43:002][695]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.43:002][695]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.43:003][695]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=814.943 Y=1008.932 Z=158.338 Rotation: P=-16.800001 Y=61.775001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.43:003][695]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.43:003][695]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.43:014][696]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.98
[2025.08.25-11.35.43:014][696]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.43:014][696]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.43:014][696]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 869.5
[2025.08.25-11.35.43:014][696]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 869.5
[2025.08.25-11.35.43:014][696]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.43:014][696]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.43:015][696]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=812.589 Y=1016.173 Z=158.338 Rotation: P=-16.800001 Y=61.250001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.43:015][696]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.43:015][696]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.43:023][697]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.56
[2025.08.25-11.35.43:023][697]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.43:023][697]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.43:023][697]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 876.5
[2025.08.25-11.35.43:023][697]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 876.5
[2025.08.25-11.35.43:023][697]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.43:023][697]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.43:024][697]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=810.884 Y=1021.471 Z=158.338 Rotation: P=-16.800001 Y=60.900001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.43:024][697]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.43:024][697]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.43:034][698]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.56
[2025.08.25-11.35.43:034][698]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.43:034][698]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.43:034][698]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 904.5
[2025.08.25-11.35.43:034][698]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 904.5
[2025.08.25-11.35.43:034][698]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.43:034][698]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.43:034][698]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=808.999 Y=1027.407 Z=158.338 Rotation: P=-16.800001 Y=60.550001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.43:034][698]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.43:034][698]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.43:045][699]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -1.05
[2025.08.25-11.35.43:045][699]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.43:045][699]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.43:045][699]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 981.5
[2025.08.25-11.35.43:045][699]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 981.5
[2025.08.25-11.35.43:045][699]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.43:045][699]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.43:046][699]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=807.074 Y=1033.547 Z=158.338 Rotation: P=-16.800001 Y=60.200001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.43:046][699]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.43:046][699]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.43:057][700]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.42
[2025.08.25-11.35.43:057][700]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.43:057][700]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.43:057][700]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 971
[2025.08.25-11.35.43:057][700]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 971
[2025.08.25-11.35.43:057][700]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.43:057][700]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.43:058][700]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=804.868 Y=1040.789 Z=158.338 Rotation: P=-16.800001 Y=60.025001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.43:058][700]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.43:058][700]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.43:072][701]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.28
[2025.08.25-11.35.43:073][701]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.43:073][701]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.43:073][701]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 978
[2025.08.25-11.35.43:073][701]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 978
[2025.08.25-11.35.43:073][701]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.43:073][701]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.43:073][701]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=802.681 Y=1048.156 Z=158.338 Rotation: P=-16.800001 Y=60.025001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.43:073][701]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.43:073][701]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.43:083][702]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.08.25-11.35.43:083][702]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.43:083][702]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.43:083][702]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 971
[2025.08.25-11.35.43:083][702]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 971
[2025.08.25-11.35.43:083][702]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.43:083][702]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.43:084][702]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=800.529 Y=1055.501 Z=158.338 Rotation: P=-16.800001 Y=60.025001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.43:084][702]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.43:084][702]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.43:093][703]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=798.804 Y=1061.448 Z=158.338 Rotation: P=-16.800001 Y=60.025001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.43:093][703]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.43:093][703]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.43:103][704]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=797.245 Y=1066.865 Z=158.338 Rotation: P=-16.800001 Y=60.025001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.43:103][704]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.43:103][704]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.43:112][705]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=795.632 Y=1072.508 Z=158.338 Rotation: P=-16.800001 Y=60.025001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.43:112][705]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.43:112][705]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.43:127][706]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=793.142 Y=1081.314 Z=158.338 Rotation: P=-16.800001 Y=60.025001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.43:127][706]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.43:127][706]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.43:139][707]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.21
[2025.08.25-11.35.43:139][707]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.43:139][707]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.43:139][707]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 946.5
[2025.08.25-11.35.43:139][707]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 946.5
[2025.08.25-11.35.43:139][707]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.43:139][707]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.43:140][707]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=791.260 Y=1088.009 Z=158.338 Rotation: P=-16.800001 Y=60.025001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.43:140][707]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.43:140][707]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.43:150][708]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.84
[2025.08.25-11.35.43:150][708]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.43:150][708]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.43:150][708]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 873
[2025.08.25-11.35.43:150][708]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 873
[2025.08.25-11.35.43:150][708]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.43:150][708]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.43:151][708]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=789.525 Y=1094.219 Z=158.338 Rotation: P=-16.800001 Y=60.025001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.43:151][708]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.43:151][708]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.43:159][709]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.7
[2025.08.25-11.35.43:159][709]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.43:159][709]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.43:159][709]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 845
[2025.08.25-11.35.43:159][709]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 845
[2025.08.25-11.35.43:159][709]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.43:159][709]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.43:160][709]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=787.874 Y=1100.150 Z=158.338 Rotation: P=-16.800001 Y=60.025001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.43:160][709]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.43:160][709]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.43:173][710]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.84
[2025.08.25-11.35.43:173][710]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.43:173][710]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.43:173][710]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 796
[2025.08.25-11.35.43:173][710]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 796
[2025.08.25-11.35.43:173][710]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.43:173][710]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.43:173][710]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=786.128 Y=1106.535 Z=158.338 Rotation: P=-16.800001 Y=60.200001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.43:173][710]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.43:175][710]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.43:187][711]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.4
[2025.08.25-11.35.43:189][711]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.43:189][711]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.43:189][711]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 698
