Log file open, 06/20/25 11:43:46
[2025.06.20-10.49.54:615][621]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1023.357 Y=1189.165 Z=181.170 Rotation: P=-14.350000 Y=130.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:615][621]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:615][621]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:622][622]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1020.777 Y=1193.448 Z=184.160 Rotation: P=-14.350000 Y=130.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:623][622]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:623][622]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:631][623]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1018.196 Y=1197.730 Z=187.082 Rotation: P=-14.350000 Y=130.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:631][623]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:631][623]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:640][624]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1015.614 Y=1202.012 Z=189.935 Rotation: P=-14.350000 Y=130.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:640][624]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:640][624]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:648][625]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1013.031 Y=1206.293 Z=192.721 Rotation: P=-14.350000 Y=130.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:648][625]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:648][625]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:656][626]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1010.447 Y=1210.574 Z=195.438 Rotation: P=-14.350000 Y=130.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:656][626]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:656][626]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:665][627]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1007.861 Y=1214.854 Z=198.087 Rotation: P=-14.350000 Y=130.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:665][627]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:665][627]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:673][628]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1005.276 Y=1219.133 Z=200.669 Rotation: P=-14.350000 Y=130.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:673][628]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:673][628]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:681][629]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1002.689 Y=1223.412 Z=203.182 Rotation: P=-14.350000 Y=130.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:681][629]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:681][629]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:690][630]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1000.101 Y=1227.690 Z=205.627 Rotation: P=-14.350000 Y=130.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:690][630]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:690][630]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:698][631]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=997.512 Y=1231.968 Z=208.004 Rotation: P=-14.350000 Y=130.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:698][631]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:698][631]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:706][632]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=994.922 Y=1236.245 Z=210.313 Rotation: P=-14.350000 Y=130.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:707][632]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:707][632]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:715][633]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=992.332 Y=1240.522 Z=212.554 Rotation: P=-14.350000 Y=130.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:715][633]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:715][633]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:723][634]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=989.740 Y=1244.798 Z=214.727 Rotation: P=-14.350000 Y=130.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:723][634]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:723][634]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:732][635]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=987.148 Y=1249.073 Z=216.832 Rotation: P=-14.350000 Y=130.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:732][635]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:732][635]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:739][636]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=984.554 Y=1253.348 Z=218.869 Rotation: P=-14.350000 Y=130.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:739][636]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:739][636]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:748][637]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=981.960 Y=1257.623 Z=220.837 Rotation: P=-14.350000 Y=130.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:748][637]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:748][637]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:756][638]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=979.365 Y=1261.896 Z=222.738 Rotation: P=-14.350000 Y=130.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:756][638]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:756][638]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:764][639]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.698 Y=1266.111 Z=224.571 Rotation: P=-14.350000 Y=129.500000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:764][639]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:764][639]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:773][640]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=974.006 Y=1270.307 Z=226.335 Rotation: P=-14.350000 Y=128.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:773][640]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:773][640]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:782][641]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=971.288 Y=1274.484 Z=228.032 Rotation: P=-14.350000 Y=127.925000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:782][641]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:782][641]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:790][642]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=968.495 Y=1278.608 Z=229.660 Rotation: P=-14.350000 Y=126.525000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:790][642]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:790][642]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:799][643]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=965.673 Y=1282.719 Z=231.221 Rotation: P=-14.350000 Y=124.950000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:799][643]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:799][643]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:807][644]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=962.794 Y=1286.802 Z=232.713 Rotation: P=-14.350000 Y=123.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:807][644]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:807][644]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:815][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=959.910 Y=1290.895 Z=234.137 Rotation: P=-14.175000 Y=121.100000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:815][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:815][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:824][646]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=956.992 Y=1294.982 Z=235.494 Rotation: P=-14.000000 Y=119.000000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:824][646]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:824][646]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:831][647]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=954.068 Y=1299.081 Z=236.782 Rotation: P=-13.650000 Y=116.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:832][647]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:832][647]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:840][648]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=951.111 Y=1303.180 Z=238.002 Rotation: P=-13.125000 Y=114.625000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:840][648]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:840][648]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:848][649]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=948.120 Y=1307.281 Z=239.154 Rotation: P=-12.600000 Y=112.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:848][649]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:848][649]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:856][650]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=945.065 Y=1311.380 Z=240.238 Rotation: P=-12.075000 Y=109.375000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:856][650]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:856][650]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:865][651]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=941.974 Y=1315.493 Z=241.254 Rotation: P=-11.550000 Y=106.400000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:865][651]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:865][651]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:873][652]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=938.817 Y=1319.619 Z=242.202 Rotation: P=-11.025000 Y=103.075000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:873][652]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:873][652]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:881][653]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=935.594 Y=1323.769 Z=243.082 Rotation: P=-10.325000 Y=99.400000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:881][653]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:881][653]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:890][654]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=932.275 Y=1327.951 Z=243.894 Rotation: P=-9.625000 Y=95.199999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:890][654]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:890][654]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:898][655]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=928.923 Y=1332.189 Z=244.637 Rotation: P=-8.750000 Y=90.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:898][655]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:898][655]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:906][656]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=925.543 Y=1336.488 Z=245.313 Rotation: P=-7.875000 Y=86.274999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:906][656]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:906][656]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:915][657]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=921.360 Y=1341.004 Z=245.920 Rotation: P=-7.000000 Y=77.000000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:915][657]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:915][657]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:923][658]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=917.985 Y=1345.506 Z=246.460 Rotation: P=-5.075000 Y=72.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:924][658]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:924][658]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:931][659]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=914.693 Y=1350.052 Z=246.932 Rotation: P=-4.200000 Y=67.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:932][659]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:932][659]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:940][660]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=911.481 Y=1354.628 Z=247.335 Rotation: P=-3.150000 Y=63.875000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:940][660]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:940][660]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:948][661]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=908.350 Y=1359.220 Z=247.670 Rotation: P=-2.450000 Y=60.199999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:948][661]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:948][661]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:957][662]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=905.320 Y=1363.801 Z=247.938 Rotation: P=-1.575000 Y=57.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:957][662]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:957][662]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:965][663]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=902.313 Y=1368.411 Z=248.137 Rotation: P=-1.225000 Y=53.899999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:965][663]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:965][663]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:973][664]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=899.352 Y=1373.029 Z=248.268 Rotation: P=-1.050000 Y=50.924999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:973][664]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:973][664]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:982][665]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=896.460 Y=1377.631 Z=248.331 Rotation: P=-0.875000 Y=48.299999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:982][665]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:982][665]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:990][666]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=893.587 Y=1382.252 Z=248.326 Rotation: P=-0.875000 Y=45.674999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:990][666]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:990][666]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:999][667]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.777 Y=1386.846 Z=248.253 Rotation: P=-0.875000 Y=43.399999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:999][667]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:999][667]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.55:007][668]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=887.964 Y=1391.478 Z=248.112 Rotation: P=-0.875000 Y=40.949999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.55:007][668]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.55:007][668]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.55:015][669]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=885.152 Y=1396.150 Z=247.903 Rotation: P=-0.875000 Y=38.324999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
