Log file open, 08/25/25 12:36:01
[2025.08.25-11.36.37:998][197]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.37:998][197]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.37:998][197]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1166.784 Y=1507.002 Z=158.338 Rotation: P=-16.625000 Y=5.425000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.37:998][197]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.37:998][197]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.38:009][198]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.63
[2025.08.25-11.36.38:009][198]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.38:009][198]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.38:009][198]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.38:009][198]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,334.25
[2025.08.25-11.36.38:009][198]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.38:009][198]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.38:009][198]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1166.778 Y=1507.063 Z=158.338 Rotation: P=-16.625000 Y=5.075000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.38:009][198]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.38:010][198]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.38:020][199]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.77
[2025.08.25-11.36.38:021][199]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.38:021][199]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.38:021][199]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.38:021][199]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,330.75
[2025.08.25-11.36.38:021][199]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.38:021][199]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.38:022][199]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1166.773 Y=1507.124 Z=158.338 Rotation: P=-16.625000 Y=4.725000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.38:022][199]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.38:022][199]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.38:032][200]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.84
[2025.08.25-11.36.38:032][200]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.38:032][200]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.38:032][200]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.38:032][200]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,329
[2025.08.25-11.36.38:032][200]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.38:033][200]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.38:033][200]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1166.773 Y=1507.124 Z=158.338 Rotation: P=-16.625000 Y=4.725000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.38:033][200]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.38:033][200]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.38:045][201]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.77
[2025.08.25-11.36.38:045][201]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.38:045][201]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.38:045][201]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.38:045][201]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,330.75
[2025.08.25-11.36.38:045][201]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.38:045][201]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.38:045][201]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1166.773 Y=1507.124 Z=158.338 Rotation: P=-16.625000 Y=4.725000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.38:045][201]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.38:045][201]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.38:055][202]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.47
[2025.08.25-11.36.38:055][202]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.38:055][202]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.38:055][202]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.38:055][202]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,313.25
[2025.08.25-11.36.38:055][202]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.38:056][202]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.38:056][202]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1166.773 Y=1507.124 Z=158.338 Rotation: P=-16.625000 Y=4.725000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.38:056][202]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.38:056][202]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.38:066][203]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.84
[2025.08.25-11.36.38:066][203]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.38:066][203]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.38:066][203]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.38:066][203]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,329
[2025.08.25-11.36.38:066][203]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.38:066][203]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.38:066][203]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1166.773 Y=1507.124 Z=158.338 Rotation: P=-16.625000 Y=4.725000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.38:066][203]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.38:066][203]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.38:075][204]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1166.773 Y=1507.124 Z=158.338 Rotation: P=-16.625000 Y=4.725000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.38:075][204]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.38:075][204]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.38:087][205]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.47
[2025.08.25-11.36.38:087][205]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.38:087][205]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.38:087][205]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.38:087][205]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,313.25
[2025.08.25-11.36.38:087][205]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.38:087][205]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.38:087][205]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1166.773 Y=1507.124 Z=158.338 Rotation: P=-16.625000 Y=4.725000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.38:087][205]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.38:087][205]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.38:102][206]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.61
[2025.08.25-11.36.38:103][206]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.38:103][206]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.38:103][206]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.38:103][206]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,309.75
[2025.08.25-11.36.38:103][206]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.38:103][206]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.38:104][206]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1166.773 Y=1507.124 Z=158.338 Rotation: P=-16.625000 Y=4.725000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.38:104][206]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.38:104][206]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.38:114][207]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.84
[2025.08.25-11.36.38:114][207]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.38:114][207]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.38:114][207]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.38:114][207]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,329
[2025.08.25-11.36.38:114][207]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.38:114][207]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.38:115][207]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1166.773 Y=1507.124 Z=158.338 Rotation: P=-16.625000 Y=4.725000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.38:115][207]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.38:115][207]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.38:123][208]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.7
[2025.08.25-11.36.38:123][208]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.38:123][208]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.38:123][208]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.38:123][208]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,332.5
[2025.08.25-11.36.38:125][208]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.38:125][208]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.38:125][208]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1166.773 Y=1507.124 Z=158.338 Rotation: P=-16.625000 Y=4.725000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.38:125][208]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.38:125][208]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.38:132][209]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.56
[2025.08.25-11.36.38:134][209]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.38:134][209]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.38:134][209]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.38:134][209]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,336
[2025.08.25-11.36.38:134][209]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.38:134][209]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.38:134][209]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1166.773 Y=1507.124 Z=158.338 Rotation: P=-16.625000 Y=4.725000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.38:134][209]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.38:134][209]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.38:146][210]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.49
[2025.08.25-11.36.38:146][210]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.38:146][210]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.38:146][210]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.38:146][210]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,337.75
[2025.08.25-11.36.38:146][210]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.38:146][210]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.38:147][210]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1166.773 Y=1507.124 Z=158.338 Rotation: P=-16.625000 Y=4.725000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.38:147][210]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.38:147][210]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.38:162][211]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.84
[2025.08.25-11.36.38:162][211]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.38:162][211]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.38:162][211]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.38:162][211]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,329
[2025.08.25-11.36.38:162][211]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.38:163][211]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.38:163][211]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1166.773 Y=1507.124 Z=158.338 Rotation: P=-16.625000 Y=4.725000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.38:163][211]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.38:163][211]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.38:175][212]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.42
[2025.08.25-11.36.38:175][212]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.38:175][212]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.38:175][212]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.38:175][212]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,339.5
[2025.08.25-11.36.38:175][212]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.38:175][212]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.38:176][212]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1166.773 Y=1507.124 Z=158.338 Rotation: P=-16.625000 Y=4.725000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.38:176][212]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.38:176][212]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.38:184][213]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.49
[2025.08.25-11.36.38:184][213]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.38:184][213]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.38:184][213]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.38:184][213]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,337.75
[2025.08.25-11.36.38:184][213]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.38:184][213]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.38:184][213]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1166.770 Y=1507.154 Z=158.338 Rotation: P=-16.625000 Y=4.550000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.38:184][213]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.38:184][213]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.38:193][214]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.49
[2025.08.25-11.36.38:193][214]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.38:193][214]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.38:193][214]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.38:193][214]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,337.75
[2025.08.25-11.36.38:193][214]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.38:193][214]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.38:194][214]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1166.766 Y=1507.215 Z=158.338 Rotation: P=-16.625000 Y=4.200000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.38:194][214]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.38:194][214]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.38:201][215]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1166.766 Y=1507.215 Z=158.338 Rotation: P=-16.625000 Y=4.200000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.38:201][215]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.38:201][215]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.38:213][216]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.4
[2025.08.25-11.36.38:213][216]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.38:213][216]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.38:213][216]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.38:213][216]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,315
[2025.08.25-11.36.38:213][216]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.38:213][216]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.38:213][216]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1166.757 Y=1507.337 Z=158.338 Rotation: P=-16.625000 Y=3.500000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.38:213][216]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.38:213][216]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.38:226][217]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.77
[2025.08.25-11.36.38:226][217]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.38:226][217]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
