Log file open, 04/16/26 14:56:15
[2026.04.16-13.56.43:281][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.43:292][538]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:292][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2080.063 Y=1736.896 Z=196.630 Rotation: P=-21.350000 Y=108.774998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:292][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.43:292][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.43:306][539]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:306][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2077.551 Y=1744.226 Z=204.465 Rotation: P=-21.350000 Y=108.774998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:306][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.43:307][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.43:322][540]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:322][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2074.389 Y=1753.469 Z=211.031 Rotation: P=-21.350000 Y=108.774998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:322][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.43:322][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.43:335][541]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:335][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2071.905 Y=1760.735 Z=214.463 Rotation: P=-21.350000 Y=108.774998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:335][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.43:335][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.43:347][542]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:347][542]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2069.702 Y=1767.183 Z=217.001 Rotation: P=-21.350000 Y=108.774998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:347][542]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.43:347][542]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.43:358][543]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:359][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2067.469 Y=1773.725 Z=224.018 Rotation: P=-21.350000 Y=108.774998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:359][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.43:359][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.43:371][544]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:371][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2064.891 Y=1781.280 Z=229.726 Rotation: P=-21.350000 Y=108.774998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:371][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.43:371][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.43:385][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2026.04.16-13.56.43:386][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.16-13.56.43:386][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.56.43:386][545]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:386][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2062.066 Y=1789.469 Z=233.961 Rotation: P=-21.350000 Y=108.599998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:386][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.43:386][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.43:398][546]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:398][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2059.611 Y=1796.681 Z=236.380 Rotation: P=-21.175000 Y=108.599998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:398][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.43:398][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.43:411][547]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:411][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2057.180 Y=1803.836 Z=244.127 Rotation: P=-21.175000 Y=108.599998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:411][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.43:411][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.43:424][548]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:424][548]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2054.841 Y=1810.727 Z=249.380 Rotation: P=-21.175000 Y=108.599998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:424][548]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.43:424][548]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.43:437][549]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:437][549]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2052.331 Y=1818.131 Z=253.386 Rotation: P=-21.175000 Y=108.599998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:437][549]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.43:437][549]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.43:449][550]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:449][550]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2049.912 Y=1825.273 Z=255.994 Rotation: P=-21.175000 Y=108.599998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:449][550]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.43:449][550]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.43:461][551]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:461][551]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2047.609 Y=1832.079 Z=262.483 Rotation: P=-21.175000 Y=108.599998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:461][551]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.43:461][551]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.43:475][552]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:475][552]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2044.892 Y=1840.115 Z=268.980 Rotation: P=-21.175000 Y=108.599998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:475][552]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.43:475][552]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.43:488][553]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:488][553]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2042.514 Y=1847.153 Z=272.938 Rotation: P=-21.175000 Y=108.599998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:488][553]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.43:488][553]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.43:502][554]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:502][554]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2039.818 Y=1855.139 Z=275.955 Rotation: P=-21.175000 Y=108.599998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:502][554]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.43:502][554]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.43:514][555]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:514][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2037.432 Y=1862.206 Z=282.607 Rotation: P=-21.175000 Y=108.599998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:514][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.43:514][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.43:515][555]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.56.43:527][556]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:527][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2034.806 Y=1869.989 Z=288.896 Rotation: P=-21.175000 Y=108.599998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:527][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.43:527][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.43:540][557]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:540][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2032.524 Y=1876.757 Z=292.751 Rotation: P=-21.175000 Y=108.599998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:540][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.43:540][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.43:552][558]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:552][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2030.051 Y=1884.092 Z=295.638 Rotation: P=-21.175000 Y=108.599998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:552][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.43:552][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.43:552][558]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.56.43:566][559]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:566][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2027.488 Y=1891.695 Z=302.105 Rotation: P=-21.175000 Y=108.599998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:566][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.43:566][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.43:578][560]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:578][560]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2025.106 Y=1898.764 Z=308.054 Rotation: P=-21.175000 Y=108.599998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:578][560]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.43:578][560]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.43:579][560]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.56.43:592][561]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:592][561]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2022.590 Y=1906.232 Z=312.495 Rotation: P=-21.175000 Y=108.599998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:592][561]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.43:592][561]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.43:602][562]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:602][562]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2020.292 Y=1913.052 Z=315.302 Rotation: P=-21.175000 Y=108.599998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:602][562]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.43:602][562]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.43:618][563]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:619][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2017.373 Y=1921.720 Z=322.129 Rotation: P=-21.175000 Y=108.599998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:619][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.43:619][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.43:633][564]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:633][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2014.626 Y=1929.876 Z=328.820 Rotation: P=-21.175000 Y=108.599998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:633][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.43:633][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.43:647][565]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:647][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2012.078 Y=1937.442 Z=333.073 Rotation: P=-21.175000 Y=108.599998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:647][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.43:647][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.43:658][566]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:658][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2009.696 Y=1944.516 Z=335.769 Rotation: P=-21.175000 Y=108.599998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:658][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.43:658][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.43:672][567]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:672][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2007.140 Y=1952.106 Z=342.510 Rotation: P=-21.175000 Y=108.599998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:672][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.43:672][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.43:684][568]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:684][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2005.351 Y=1957.422 Z=347.075 Rotation: P=-21.175000 Y=108.599998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:684][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.43:684][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.43:697][569]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:697][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2004.006 Y=1961.415 Z=349.817 Rotation: P=-21.175000 Y=108.599998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:697][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.43:697][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
