Log file open, 08/10/25 13:21:05
[2025.08.10-12.32.31:210][611]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.31:231][612]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.31:231][612]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.31:231][612]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.31:239][613]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.31:239][613]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.31:239][613]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.31:248][614]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.31:248][614]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.31:248][614]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.31:256][615]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.31:257][615]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.31:257][615]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.31:269][616]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.31:269][616]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.31:269][616]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.31:280][617]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.31:280][617]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.31:280][617]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.31:290][618]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.31:290][618]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.31:290][618]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.31:300][619]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.31:300][619]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.31:300][619]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.31:313][620]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.31:313][620]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.31:313][620]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.31:324][621]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.31:324][621]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.31:324][621]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.31:335][622]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.31:335][622]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.31:335][622]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.31:346][623]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.31:346][623]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.31:346][623]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.31:405][629]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.31:405][629]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.31:405][629]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.31:456][629]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.08.10-12.32.31:456][629]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_RoomBuildingTestMap
[2025.08.10-12.32.31:456][629]LogWorld: UWorld::CleanupWorld for RoomBuildingTestMap, bSessionEnded=true, bCleanupResources=true
[2025.08.10-12.32.31:456][629]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.08.10-12.32.31:457][629]LogContentBundle: [Container: RoomBuildingTestMap] Deleting container.
[2025.08.10-12.32.31:460][629]LogPlayLevel: Display: Shutting down PIE online subsystems
[2025.08.10-12.32.31:465][629]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.08.10-12.32.31:499][629]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.08.10-12.32.31:499][629]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2025.08.10-12.32.31:500][629]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2025.08.10-12.32.31:506][629]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2025.08.10-12.32.31:534][630]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2025.08.10-12.32.39:921][791]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2025.08.10-12.32.41:556][791]LogSlate: Window 'Save Content' being destroyed
[2025.08.10-12.32.41:644][791]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.08.10-12.32.42:027][791]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.117366 seconds
[2025.08.10-12.32.42:375][791]LogSerialization: UsePackageTrailer: 'true'
[2025.08.10-12.32.42:562][791]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2025.08.10-12.32.42:564][791]LogSavePackage: Moving '../../../../../Repos/HotelSimulator/PeterSimulator/Saved/BP_FirstPersonCharacterBB8659F34042D7BB7B5258AA405A257A.tmp' to '../../../../../Repos/HotelSimulator/PeterSimulator/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2025.08.10-12.32.42:685][791]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.07 sec
[2025.08.10-12.32.42:745][791]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2025.08.10-12.32.42:929][791]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2025.08.10-12.33.46:643][532]Cmd: SELECT NONE
[2025.08.10-12.33.50:937][794]LogShaderCompilers: Display: ================================================
[2025.08.10-12.33.50:937][794]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2025.08.10-12.33.50:937][794]LogShaderCompilers: Display: Total job queries 134, among them cache hits 12 (8.96%)
[2025.08.10-12.33.50:937][794]LogShaderCompilers: Display: Tracking 121 distinct input hashes that result in 94 distinct outputs (77.69%)
[2025.08.10-12.33.50:937][794]LogShaderCompilers: Display: RAM used: 0.97 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2025.08.10-12.33.50:937][794]LogShaderCompilers: Display: === Shader Compilation stats ===
[2025.08.10-12.33.50:937][794]LogShaderCompilers: Display: Shaders Compiled: 3
[2025.08.10-12.33.50:937][794]LogShaderCompilers: Display: Jobs assigned 4, completed 3 (75.00%)
[2025.08.10-12.33.50:937][794]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.03 s
[2025.08.10-12.33.50:937][794]LogShaderCompilers: Display: Job execution time: average 11.27 s, max 11.30 s
[2025.08.10-12.33.50:937][794]LogShaderCompilers: Display: Job life time (pending + execution): average 11.30 s, max 11.32
[2025.08.10-12.33.50:937][794]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 11.33 s
[2025.08.10-12.33.50:937][794]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2025.08.10-12.33.50:937][794]LogShaderCompilers: Display: Average processing rate: 0.26 jobs/sec
[2025.08.10-12.33.50:937][794]LogShaderCompilers: Display: Total thread time: 3.58 s
[2025.08.10-12.33.50:937][794]LogShaderCompilers: Display: Total thread preprocess time: 1.03 s
[2025.08.10-12.33.50:937][794]LogShaderCompilers: Display: Percentage time preprocessing: 28.87%
[2025.08.10-12.33.50:968][794]LogShaderCompilers: Display: Effective parallelization: 0.32 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2025.08.10-12.33.50:968][794]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2025.08.10-12.33.50:968][794]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.25 sec, max 1.25 sec, min 1.25 sec)
[2025.08.10-12.33.50:968][794]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.17 sec, max 1.17 sec, min 1.17 sec)
[2025.08.10-12.33.50:968][794]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 1.17 sec, max 1.17 sec, min 1.17 sec)
[2025.08.10-12.33.50:968][794]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2025.08.10-12.33.50:968][794]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 34.78% of total time (compiled    1 times, average 1.25 sec, max 1.25 sec, min 1.25 sec)
[2025.08.10-12.33.50:968][794]LogShaderCompilers: Display:                                                 FLumenCardVS - 32.61% of total time (compiled    1 times, average 1.17 sec, max 1.17 sec, min 1.17 sec)
[2025.08.10-12.33.50:968][794]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 32.61% of total time (compiled    1 times, average 1.17 sec, max 1.17 sec, min 1.17 sec)
[2025.08.10-12.33.50:968][794]LogShaderCompilers: Display: ================================================
[2025.08.10-12.34.29:025][118]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2025.08.10-12.34.29:025][118]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.08.10-12.34.33:685][415]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/ConstructionMode/BP_Wall.BP_Wall
[2025.08.10-12.34.33:686][415]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.08.10-12.34.36:234][595]LogViewport: Scene viewport resized to 1272x686, mode Windowed.
[2025.08.10-12.35.50:715][824]LogSlate: Window 'Color Picker' being destroyed
[2025.08.10-12.35.54:853][226]LogSlate: Window 'Color Picker' being destroyed
[2025.08.10-12.36.10:173][804]LogSlate: Window 'Color Picker' being destroyed
[2025.08.10-12.36.11:733][966]BlueprintLog: New page: Compile BP_Wall
[2025.08.10-12.36.12:695][966]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2025.08.10-12.36.58:987][786]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2025.08.10-12.36.59:339][786]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/RoomBuildingTestMap/9/5J/PE3E9FJK1CIIX3284TKIHE_Auto1
[2025.08.10-12.36.59:339][786]LogSavePackage: Moving '../../../../../Repos/HotelSimulator/PeterSimulator/Saved/PE3E9FJK1CIIX3284TKIHE_Auto136D14CBA450D4B9D252945836D5A3164.tmp' to '../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Autosaves/Game/__ExternalActors__/Levels/RoomBuildingTestMap/9/5J/PE3E9FJK1CIIX3284TKIHE_Auto1.uasset'
[2025.08.10-12.36.59:397][786]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/RoomBuildingTestMap' took 0.451
[2025.08.10-12.36.59:397][786]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.451
[2025.08.10-12.36.59:398][786]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/ConstructionMode/BP_Wall] ([2] browsable assets)...
[2025.08.10-12.36.59:447][786]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/ConstructionMode/BP_Wall.BP_Wall]
[2025.08.10-12.36.59:447][786]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/ConstructionMode/BP_Wall]
[2025.08.10-12.36.59:806][786]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/ConstructionMode/BP_Wall_Auto1
[2025.08.10-12.36.59:806][786]LogSavePackage: Moving '../../../../../Repos/HotelSimulator/PeterSimulator/Saved/BP_Wall_Auto16DDEFE8547C17B2F607382875A6EF99C.tmp' to '../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Autosaves/Game/Blueprints/ConstructionMode/BP_Wall_Auto1.uasset'
[2025.08.10-12.36.59:878][786]LogFileHelpers: Auto-saving content packages took 0.410
[2025.08.10-12.38.33:602][941]LogEditorTransaction: Undo Modify Component(s)
[2025.08.10-12.38.49:801][420]LogEditorTransaction: Undo Modify Component(s)
[2025.08.10-12.38.56:425][ 29]LogEditorTransaction: Undo Modify Component(s)
[2025.08.10-12.40.56:433][852]BlueprintLog: New page: Compile BP_Wall
[2025.08.10-12.40.56:849][852]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2025.08.10-12.40.57:123][865]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.08.10-12.40.57:253][865]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/ConstructionMode/BP_Wall" FILE="../../../../../Repos/HotelSimulator/PeterSimulator/Content/Blueprints/ConstructionMode/BP_Wall.uasset" SILENT=true
[2025.08.10-12.40.57:256][865]LogSavePackage: Moving output files for package: /Game/Blueprints/ConstructionMode/BP_Wall
[2025.08.10-12.40.57:257][865]LogSavePackage: Moving '../../../../../Repos/HotelSimulator/PeterSimulator/Saved/BP_WallF10705B9469B5DEA122A4CB741E16D42.tmp' to '../../../../../Repos/HotelSimulator/PeterSimulator/Content/Blueprints/ConstructionMode/BP_Wall.uasset'
[2025.08.10-12.40.57:331][865]LogFileHelpers: InternalPromptForCheckoutAndSave took 208 ms (total: 1.28 sec)
[2025.08.10-12.40.57:339][865]AssetCheck: New page: Asset Save: BP_Wall
[2025.08.10-12.40.57:339][865]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/ConstructionMode/BP_Wall.BP_Wall
[2025.08.10-12.41.53:741][245]Cmd: TRANSACTION UNDO
[2025.08.10-12.41.53:741][245]LogEditorTransaction: Undo Scale Elements
[2025.08.10-12.41.54:234][254]Cmd: TRANSACTION UNDO
[2025.08.10-12.41.54:234][254]LogEditorTransaction: Undo Scale Elements
[2025.08.10-12.41.54:950][309]Cmd: TRANSACTION UNDO
[2025.08.10-12.41.54:950][309]LogEditorTransaction: Undo Scale Elements
[2025.08.10-12.43.43:940][124]BlueprintLog: New page: Compile BP_Wall
[2025.08.10-12.43.44:148][124]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2025.08.10-12.43.51:344][763]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2025.08.10-12.43.51:350][763]LogContentBundle: [Container: RoomBuildingTestMap] Generating Streaming for 0 Content Bundles.
[2025.08.10-12.43.51:383][763]LogWorldPartition: Display: GenerateStreaming started...
[2025.08.10-12.43.51:383][763]LogWorldPartition: Display: GetPartitionedActors started...
[2025.08.10-12.43.51:383][763]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 995 us)
[2025.08.10-12.43.51:383][763]LogWorldPartition: Display: GenerateStreaming took 171 us (total: 2 ms)
[2025.08.10-12.43.51:638][763]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2025.08.10-12.43.51:638][763]PIE: New page: PIE session: RoomBuildingTestMap (10 Aug 2025, 14:43:51)
[2025.08.10-12.43.51:638][763]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_RoomBuildingTestMap
[2025.08.10-12.43.51:643][763]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004881s)
[2025.08.10-12.43.51:643][763]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/RoomBuildingTestMap.RoomBuildingTestMap to /Game/Levels/UEDPIE_0_RoomBuildingTestMap.RoomBuildingTestMap (0.004934s)
[2025.08.10-12.43.51:643][763]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.08.10-12.43.51:643][763]LogAIModule: Creating AISystem for world RoomBuildingTestMap
[2025.08.10-12.43.51:644][763]LogWorldPartition: ULevel::OnLevelLoaded(RoomBuildingTestMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2025.08.10-12.43.51:644][763]LogWorldPartition: Display: WorldPartition initialize started...
[2025.08.10-12.43.51:644][763]LogWorldPartition: UWorldPartition::Initialize(Asset=RoomBuildingTestMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2025.08.10-12.43.51:645][763]LogContentBundle: [Container: RoomBuildingTestMap] Creating new contrainer.
[2025.08.10-12.43.51:645][763]LogWorldPartition: Display: WorldPartition initialize took 950 us (total: 865 ms)
[2025.08.10-12.43.51:645][763]LogPlayLevel: PIE: World Init took: (0.002710s)
[2025.08.10-12.43.51:679][763]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2025.08.10-12.43.51:682][763]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2025.08.10-12.43.51:682][763]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.08.10-12.43.51:682][763]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.08.10-12.43.51:682][763]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.08.10-12.43.51:682][763]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.08.10-12.43.51:682][763]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2025.08.10-12.43.51:682][763]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.08.10-12.43.51:682][763]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2025.08.10-12.43.51:682][763]LogAudio: Display: AudioDevice MaxSources: 32
[2025.08.10-12.43.51:682][763]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.08.10-12.43.51:682][763]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.08.10-12.43.51:682][763]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.08.10-12.43.51:686][763]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.08.10-12.43.51:721][763]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.08.10-12.43.51:721][763]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.08.10-12.43.51:721][763]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.08.10-12.43.51:721][763]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.08.10-12.43.51:722][763]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2025.08.10-12.43.51:722][763]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2025.08.10-12.43.51:724][763]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
