Log file open, 05/20/25 12:11:23
[2025.05.20-11.11.36:385][409]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:396][410]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:396][410]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:396][410]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:396][410]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:408][411]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:408][411]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:408][411]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:408][411]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:419][412]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:419][412]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:419][412]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:419][412]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:432][413]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:432][413]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:432][413]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:432][413]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:443][414]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:443][414]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:443][414]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:443][414]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:455][415]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:455][415]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:455][415]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:455][415]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:466][416]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:466][416]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:466][416]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:466][416]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:479][417]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:479][417]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:479][417]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:479][417]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:491][418]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:492][418]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:492][418]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:492][418]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:502][419]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:502][419]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:502][419]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:502][419]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:515][420]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:515][420]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:515][420]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:515][420]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:527][421]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:527][421]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:527][421]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:527][421]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:539][422]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:539][422]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:539][422]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:539][422]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:550][423]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:550][423]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:550][423]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:550][423]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:562][424]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:563][424]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:563][424]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:563][424]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:574][425]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:574][425]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:574][425]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:574][425]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:586][426]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:586][426]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:586][426]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:586][426]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:599][427]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:599][427]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:599][427]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:599][427]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:610][428]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:610][428]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:610][428]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:610][428]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:621][429]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:621][429]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:622][429]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:622][429]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:634][430]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:634][430]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:634][430]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:634][430]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:645][431]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:645][431]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:645][431]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:645][431]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:656][432]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:658][432]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:658][432]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:658][432]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:669][433]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:669][433]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:669][433]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:669][433]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:682][434]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:682][434]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:682][434]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:682][434]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:693][435]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:693][435]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:693][435]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:693][435]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:706][436]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:706][436]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:706][436]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:706][436]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:718][437]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:718][437]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:718][437]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:718][437]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:729][438]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:729][438]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:729][438]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:729][438]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:741][439]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:741][439]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:741][439]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:741][439]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:753][440]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:753][440]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:753][440]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:753][440]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:767][441]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:767][441]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:767][441]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:767][441]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:778][442]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:778][442]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:778][442]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:778][442]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
