Log file open, 12/10/24 12:43:56
[2024.12.10-13.39.13:984][951]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:984][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:984][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.13:984][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.13:997][952]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:997][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:997][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.13:997][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.14:009][953]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:009][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:010][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.14:010][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.14:022][954]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:022][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:022][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.14:022][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.14:034][955]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:034][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:034][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.14:034][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.14:048][956]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:048][956]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:048][956]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.14:048][956]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.14:061][957]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:061][957]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:061][957]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.14:061][957]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.14:074][958]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:074][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:074][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.14:074][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.14:087][959]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:087][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:087][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.14:087][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.14:100][960]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:100][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:100][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.14:100][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.14:112][961]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:112][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:112][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.14:112][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.14:125][962]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:126][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:126][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.14:126][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.14:138][963]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:138][963]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:138][963]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.14:138][963]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.14:150][964]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:151][964]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:151][964]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.14:151][964]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.14:164][965]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:164][965]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:164][965]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.14:164][965]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.14:178][966]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:178][966]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:178][966]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.14:178][966]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.14:191][967]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:191][967]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:191][967]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.14:191][967]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.14:204][968]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:204][968]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:204][968]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.14:204][968]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.14:215][969]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:215][969]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:215][969]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.14:216][969]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.14:230][970]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:230][970]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:230][970]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.14:230][970]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.14:244][971]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:244][971]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:244][971]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.14:244][971]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.14:256][972]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:256][972]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:256][972]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.14:256][972]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.14:268][973]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:268][973]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:269][973]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.14:269][973]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.14:281][974]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:281][974]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:281][974]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.14:281][974]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.14:295][975]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:295][975]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:295][975]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.14:295][975]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.14:310][976]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:311][976]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:311][976]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.14:311][976]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.14:323][977]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:323][977]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:323][977]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.14:323][977]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.14:336][978]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:336][978]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:336][978]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.14:336][978]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.14:350][979]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:350][979]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:351][979]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.14:351][979]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.14:363][980]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:363][980]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:363][980]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.14:363][980]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.14:377][981]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:377][981]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:377][981]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.14:377][981]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.14:390][982]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:390][982]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:390][982]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.14:390][982]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.14:403][983]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:403][983]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.14:403][983]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.14:403][983]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.14:415][984]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
