Log file open, 05/20/25 12:24:38
[2025.05.20-11.24.53:531][664]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:531][664]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:543][665]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:543][665]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=659.551 Y=526.100 Z=158.212 Rotation: P=-35.700001 Y=32.900001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:543][665]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:543][665]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:554][666]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:554][666]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=663.462 Y=528.357 Z=158.212 Rotation: P=-36.400001 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:554][666]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:554][666]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:566][667]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:566][667]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=667.424 Y=530.745 Z=158.212 Rotation: P=-37.450001 Y=33.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:566][667]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:566][667]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:577][668]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:577][668]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=671.597 Y=533.330 Z=158.212 Rotation: P=-37.800001 Y=34.125001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:577][668]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:577][668]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:589][669]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:589][669]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=675.983 Y=536.115 Z=158.212 Rotation: P=-38.150001 Y=34.125001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:589][669]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:589][669]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:599][670]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:599][670]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=680.334 Y=538.865 Z=158.212 Rotation: P=-38.150001 Y=34.300001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:599][670]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:599][670]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:611][671]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:611][671]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=685.061 Y=541.917 Z=158.212 Rotation: P=-38.325001 Y=34.300001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:611][671]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:611][671]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:622][672]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:622][672]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=689.983 Y=545.119 Z=158.212 Rotation: P=-38.325001 Y=34.300001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:622][672]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:622][672]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:632][673]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:632][673]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=694.863 Y=548.312 Z=158.212 Rotation: P=-38.325001 Y=34.300001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:632][673]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:632][673]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:644][674]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:645][674]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=700.455 Y=551.991 Z=158.212 Rotation: P=-38.325001 Y=34.300001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:645][674]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:645][674]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:656][675]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:656][675]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=706.165 Y=555.693 Z=158.212 Rotation: P=-38.325001 Y=34.650001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:656][675]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:656][675]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:667][676]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:667][676]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=711.632 Y=559.326 Z=158.212 Rotation: P=-38.325001 Y=34.650001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:667][676]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:667][676]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:680][677]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:680][677]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=717.778 Y=563.433 Z=158.212 Rotation: P=-38.325001 Y=34.650001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:680][677]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:680][677]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:690][678]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] false
[2025.05.20-11.24.53:692][678]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:692][678]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=723.585 Y=567.293 Z=158.212 Rotation: P=-38.325001 Y=34.825001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:692][678]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:692][678]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:703][679]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:703][679]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=729.799 Y=571.410 Z=158.212 Rotation: P=-38.325001 Y=35.175001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:703][679]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:704][679]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:716][680]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:716][680]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=735.328 Y=575.123 Z=158.212 Rotation: P=-38.325001 Y=35.350001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:716][680]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:716][680]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:726][681]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:726][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=740.928 Y=578.904 Z=158.212 Rotation: P=-38.325001 Y=35.525001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:726][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:726][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:737][682]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:737][682]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=746.789 Y=582.924 Z=158.212 Rotation: P=-38.150001 Y=35.525001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:737][682]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:737][682]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:753][683]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:754][683]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=754.583 Y=588.271 Z=158.212 Rotation: P=-38.150001 Y=35.700001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:754][683]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:754][683]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:765][684]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:765][684]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=760.461 Y=592.314 Z=158.212 Rotation: P=-38.150001 Y=35.875001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:765][684]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:765][684]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:776][685]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:776][685]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=765.959 Y=596.002 Z=158.212 Rotation: P=-37.975001 Y=36.575001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:776][685]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:776][685]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:788][686]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:788][686]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=771.571 Y=599.911 Z=158.212 Rotation: P=-37.625001 Y=36.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:788][686]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:788][686]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:800][687]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:800][687]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=777.351 Y=603.895 Z=158.212 Rotation: P=-37.450001 Y=37.275001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:800][687]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:800][687]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:811][688]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:811][688]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=783.083 Y=607.958 Z=158.212 Rotation: P=-37.100001 Y=37.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:811][688]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:811][688]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:823][689]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:823][689]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=789.013 Y=612.163 Z=158.212 Rotation: P=-37.100001 Y=37.800001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:823][689]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:823][689]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:835][690]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:835][690]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=794.674 Y=616.250 Z=158.212 Rotation: P=-36.925002 Y=37.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:835][690]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:835][690]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:846][691]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:846][691]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=800.258 Y=620.316 Z=158.212 Rotation: P=-36.750002 Y=38.150001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:846][691]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:846][691]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:858][692]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:858][692]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=806.098 Y=624.647 Z=158.212 Rotation: P=-36.750002 Y=38.150001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:858][692]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:858][692]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:870][693]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:870][693]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=811.658 Y=628.801 Z=158.212 Rotation: P=-36.750002 Y=38.150001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:870][693]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:870][693]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:881][694]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:881][694]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=817.106 Y=632.897 Z=158.212 Rotation: P=-36.750002 Y=38.150001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:881][694]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:881][694]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:893][695]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:893][695]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=822.753 Y=637.166 Z=158.212 Rotation: P=-36.750002 Y=38.150001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:893][695]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:893][695]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:905][696]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] false
[2025.05.20-11.24.53:905][696]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:905][696]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=828.370 Y=641.434 Z=158.212 Rotation: P=-36.750002 Y=38.150001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:905][696]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:905][696]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:917][697]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
