Log file open, 01/19/26 19:48:22
[2026.01.19-19.48.54:974][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.54:974][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.54:987][869]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2026.01.19-19.48.54:987][869]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.48.54:987][869]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.48.54:987][869]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:987][869]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1581.394 Y=2052.322 Z=158.212 Rotation: P=-31.499999 Y=-114.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:987][869]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.54:987][869]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.55:000][870]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2026.01.19-19.48.55:000][870]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.48.55:000][870]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.48.55:000][870]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.55:000][870]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1581.366 Y=2052.334 Z=158.212 Rotation: P=-31.324999 Y=-113.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.55:000][870]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.55:000][870]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.55:011][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2026.01.19-19.48.55:011][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.48.55:011][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.48.55:011][871]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.55:011][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1581.444 Y=2052.586 Z=158.212 Rotation: P=-30.974999 Y=-113.675000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.55:011][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.55:011][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.55:023][872]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.55:023][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1581.700 Y=2053.166 Z=158.212 Rotation: P=-30.799999 Y=-113.675000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.55:023][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.55:023][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.55:037][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2026.01.19-19.48.55:037][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.48.55:037][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.48.55:037][873]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.55:037][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1581.756 Y=2054.063 Z=158.212 Rotation: P=-30.799999 Y=-113.500000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.55:037][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.55:037][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.55:049][874]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.55:049][874]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1581.665 Y=2055.316 Z=158.212 Rotation: P=-30.624999 Y=-113.500000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.55:049][874]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.55:049][874]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.55:061][875]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.55:061][875]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1581.443 Y=2056.718 Z=158.212 Rotation: P=-30.624999 Y=-113.500000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.55:061][875]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.55:061][875]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.55:074][876]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.55:074][876]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1581.037 Y=2058.569 Z=158.212 Rotation: P=-30.624999 Y=-113.500000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.55:074][876]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.55:074][876]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.55:088][877]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.55:088][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1580.497 Y=2060.649 Z=158.212 Rotation: P=-30.624999 Y=-113.500000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.55:088][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.55:088][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.55:100][878]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.55:100][878]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1579.821 Y=2062.995 Z=158.212 Rotation: P=-30.624999 Y=-113.500000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.55:100][878]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.55:100][878]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.55:112][879]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.55:112][879]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1579.012 Y=2065.615 Z=158.212 Rotation: P=-30.624999 Y=-113.500000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.55:112][879]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.55:113][879]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.55:125][880]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.55:125][880]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1577.927 Y=2068.936 Z=158.212 Rotation: P=-30.624999 Y=-113.500000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.55:127][880]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.55:127][880]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.55:140][881]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.55:140][881]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1576.714 Y=2072.504 Z=158.212 Rotation: P=-30.624999 Y=-113.500000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.55:140][881]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.55:140][881]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.55:151][882]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.55:151][882]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1575.624 Y=2075.634 Z=158.212 Rotation: P=-30.624999 Y=-113.500000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.55:151][882]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.55:151][882]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.55:163][883]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.55:163][883]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1574.252 Y=2079.486 Z=158.212 Rotation: P=-30.624999 Y=-113.500000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.55:163][883]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.55:163][883]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.55:177][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2026.01.19-19.48.55:177][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.48.55:177][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.48.55:177][884]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.55:177][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1572.646 Y=2083.852 Z=158.212 Rotation: P=-30.624999 Y=-113.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.55:177][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.55:177][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.55:189][885]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2026.01.19-19.48.55:189][885]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.48.55:189][885]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.48.55:189][885]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.55:190][885]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1570.908 Y=2088.507 Z=158.212 Rotation: P=-30.449999 Y=-113.150000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.55:190][885]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.55:190][885]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.55:203][886]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2026.01.19-19.48.55:203][886]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.48.55:203][886]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.48.55:203][886]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.55:203][886]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1569.632 Y=2091.841 Z=158.212 Rotation: P=-30.274999 Y=-112.800000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.55:203][886]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.55:203][886]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.55:215][887]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2026.01.19-19.48.55:215][887]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.48.55:215][887]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.48.55:215][887]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.55:215][887]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1568.736 Y=2094.145 Z=158.212 Rotation: P=-29.924999 Y=-112.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.55:215][887]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.55:215][887]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.55:228][888]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.21
[2026.01.19-19.48.55:228][888]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.48.55:228][888]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.48.55:229][888]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.55:229][888]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1568.056 Y=2095.730 Z=158.212 Rotation: P=-29.574999 Y=-111.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.55:229][888]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.55:229][888]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.55:241][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.35
[2026.01.19-19.48.55:241][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.48.55:241][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.48.55:241][889]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.55:241][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.636 Y=2096.672 Z=158.212 Rotation: P=-29.049999 Y=-111.225000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.55:241][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.55:241][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.55:255][890]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.21
[2026.01.19-19.48.55:255][890]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.48.55:255][890]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.48.55:255][890]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.55:255][890]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.461 Y=2097.082 Z=158.212 Rotation: P=-28.174999 Y=-111.050000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.55:255][890]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.55:255][890]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.55:269][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.28
[2026.01.19-19.48.55:269][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.48.55:269][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.48.55:269][891]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.55:269][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.346 Y=2097.125 Z=158.212 Rotation: P=-27.649999 Y=-110.350000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.55:269][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.55:269][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.55:281][892]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.21
[2026.01.19-19.48.55:281][892]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.48.55:281][892]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.48.55:281][892]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.55:281][892]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.289 Y=2097.146 Z=158.212 Rotation: P=-26.949999 Y=-110.000000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.55:281][892]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.55:281][892]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.55:293][893]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2026.01.19-19.48.55:293][893]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.48.55:293][893]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.48.55:293][893]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.55:293][893]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.232 Y=2097.167 Z=158.212 Rotation: P=-26.424999 Y=-109.650000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.55:293][893]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.55:293][893]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.55:305][894]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.21
[2026.01.19-19.48.55:305][894]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.48.55:305][894]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.48.55:307][894]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.55:307][894]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.203 Y=2097.177 Z=158.212 Rotation: P=-26.074999 Y=-109.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.55:307][894]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
