Log file open, 05/20/25 12:22:28
[2025.05.20-11.22.38:025][200]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.38:025][200]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.38:037][201]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:037][201]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:037][201]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.38:037][201]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.38:047][202]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:047][202]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:047][202]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.38:047][202]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.38:058][203]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:058][203]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:058][203]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.38:059][203]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.38:069][204]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:069][204]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:069][204]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.38:069][204]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.38:081][205]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:081][205]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:081][205]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.38:081][205]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.38:092][206]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:092][206]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:092][206]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.38:092][206]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.38:103][207]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:103][207]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:103][207]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.38:103][207]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.38:115][208]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:115][208]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:115][208]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.38:115][208]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.38:125][209]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:125][209]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:125][209]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.38:125][209]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.38:137][210]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:137][210]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:137][210]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.38:137][210]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.38:148][211]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:150][211]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:150][211]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.38:150][211]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.38:159][212]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:159][212]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:159][212]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.38:159][212]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.38:171][213]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:171][213]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:171][213]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.38:171][213]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.38:183][214]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:183][214]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:183][214]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.38:183][214]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.38:192][215]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:193][215]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:193][215]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.38:193][215]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.38:204][216]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:205][216]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:205][216]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.38:205][216]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.38:215][217]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:215][217]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:215][217]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.38:215][217]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.38:226][218]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:227][218]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:227][218]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.38:227][218]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.38:238][219]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:238][219]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:238][219]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.38:239][219]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.38:250][220]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:250][220]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:250][220]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.38:250][220]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.38:261][221]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:261][221]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:261][221]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.38:261][221]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.38:272][222]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:272][222]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:272][222]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.38:272][222]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.38:283][223]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:283][223]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:283][223]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.38:283][223]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.38:293][224]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:294][224]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:294][224]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.38:294][224]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.38:305][225]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:305][225]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:305][225]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.38:305][225]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.38:316][226]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:316][226]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:316][226]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.38:316][226]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.38:327][227]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:328][227]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:328][227]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.38:328][227]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.38:339][228]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:339][228]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:339][228]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.38:339][228]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.38:351][229]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:351][229]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:351][229]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.38:351][229]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.38:362][230]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:362][230]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:362][230]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.38:362][230]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.38:373][231]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:374][231]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:374][231]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.38:374][231]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.38:383][232]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:383][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:383][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.38:383][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.38:395][233]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:395][233]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
