Log file open, 01/19/26 19:40:38
[2026.01.19-19.47.11:753][163]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2026.01.19-19.47.11:753][163]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2026.01.19-19.47.11:753][163]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2026.01.19-19.47.11:771][164]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2026.01.19-19.47.11:772][164]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2026.01.19-19.47.11:772][164]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2026.01.19-19.47.11:772][164]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2026.01.19-19.47.12:109][201]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2026.01.19-19.47.12:109][201]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2026.01.19-19.47.12:110][201]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2026.01.19-19.47.12:110][201]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2026.01.19-19.47.12:180][208]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2026.01.19-19.47.12:180][208]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2026.01.19-19.47.12:181][208]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2026.01.19-19.47.12:181][208]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2026.01.19-19.47.12:197][209]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2026.01.19-19.47.12:198][209]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2026.01.19-19.47.12:198][209]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2026.01.19-19.47.12:198][209]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2026.01.19-19.47.12:215][210]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2026.01.19-19.47.12:215][210]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2026.01.19-19.47.12:216][210]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2026.01.19-19.47.12:216][210]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2026.01.19-19.47.12:232][211]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2026.01.19-19.47.12:232][211]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2026.01.19-19.47.12:234][211]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2026.01.19-19.47.12:234][211]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2026.01.19-19.47.12:250][212]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2026.01.19-19.47.12:251][212]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2026.01.19-19.47.12:251][212]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2026.01.19-19.47.12:251][212]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2026.01.19-19.47.12:268][213]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2026.01.19-19.47.12:269][213]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2026.01.19-19.47.12:269][213]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2026.01.19-19.47.12:270][213]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2026.01.19-19.47.12:285][214]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2026.01.19-19.47.12:287][214]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2026.01.19-19.47.12:287][214]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2026.01.19-19.47.12:287][214]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2026.01.19-19.47.12:302][215]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2026.01.19-19.47.12:305][215]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2026.01.19-19.47.12:305][215]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2026.01.19-19.47.12:305][215]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2026.01.19-19.47.12:322][216]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2026.01.19-19.47.12:322][216]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2026.01.19-19.47.12:322][216]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2026.01.19-19.47.12:323][216]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2026.01.19-19.47.12:339][217]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2026.01.19-19.47.12:340][217]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2026.01.19-19.47.12:340][217]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2026.01.19-19.47.12:341][217]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2026.01.19-19.47.12:357][218]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2026.01.19-19.47.12:358][218]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2026.01.19-19.47.12:358][218]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2026.01.19-19.47.12:358][218]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2026.01.19-19.47.12:377][219]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2026.01.19-19.47.12:377][219]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2026.01.19-19.47.12:377][219]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2026.01.19-19.47.12:377][219]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2026.01.19-19.47.12:394][220]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2026.01.19-19.47.12:395][220]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2026.01.19-19.47.12:395][220]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2026.01.19-19.47.12:395][220]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2026.01.19-19.47.12:411][221]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2026.01.19-19.47.12:412][221]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2026.01.19-19.47.12:412][221]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2026.01.19-19.47.12:412][221]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2026.01.19-19.47.12:429][222]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2026.01.19-19.47.12:429][222]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2026.01.19-19.47.12:430][222]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
