Log file open, 08/21/25 11:16:28
[2025.08.21-10.19.38:990][ 27]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.21-10.19.38:990][ 27]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.21-10.19.38:991][ 27]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=783.019 Y=1289.422 Z=158.212 Rotation: P=-7.525000 Y=39.200000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.38:991][ 27]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.38:991][ 27]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.38:998][ 28]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=783.148 Y=1294.421 Z=158.212 Rotation: P=-7.525000 Y=39.200000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.38:998][ 28]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.38:998][ 28]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.39:007][ 29]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.21-10.19.39:007][ 29]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.21-10.19.39:007][ 29]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.21-10.19.39:007][ 29]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,427
[2025.08.21-10.19.39:007][ 29]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.21-10.19.39:007][ 29]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.21-10.19.39:007][ 29]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=783.160 Y=1299.609 Z=158.212 Rotation: P=-7.525000 Y=37.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.39:007][ 29]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.39:007][ 29]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.39:016][ 30]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=783.367 Y=1304.605 Z=158.212 Rotation: P=-7.525000 Y=37.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.39:016][ 30]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.39:016][ 30]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.39:024][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=783.637 Y=1310.025 Z=158.212 Rotation: P=-7.525000 Y=37.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.39:024][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.39:025][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.39:034][ 32]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.21-10.19.39:034][ 32]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.21-10.19.39:034][ 32]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.21-10.19.39:036][ 32]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,441
[2025.08.21-10.19.39:036][ 32]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.21-10.19.39:036][ 32]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.21-10.19.39:036][ 32]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=783.806 Y=1316.020 Z=158.212 Rotation: P=-7.525000 Y=36.225000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.39:036][ 32]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.39:036][ 32]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.39:043][ 33]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.21-10.19.39:043][ 33]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.21-10.19.39:043][ 33]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.21-10.19.39:043][ 33]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,388.5
[2025.08.21-10.19.39:043][ 33]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.21-10.19.39:044][ 33]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.21-10.19.39:044][ 33]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=784.159 Y=1322.042 Z=158.212 Rotation: P=-7.525000 Y=35.700000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.39:044][ 33]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.39:044][ 33]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.39:052][ 34]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=784.571 Y=1327.347 Z=158.212 Rotation: P=-7.525000 Y=35.700000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.39:052][ 34]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.39:052][ 34]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.39:061][ 35]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.21-10.19.39:061][ 35]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.21-10.19.39:061][ 35]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.21-10.19.39:061][ 35]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,420
[2025.08.21-10.19.39:061][ 35]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.21-10.19.39:061][ 35]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.21-10.19.39:061][ 35]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=784.892 Y=1332.478 Z=158.212 Rotation: P=-7.525000 Y=34.650000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.39:061][ 35]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.39:061][ 35]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.39:069][ 36]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=785.406 Y=1337.878 Z=158.212 Rotation: P=-7.525000 Y=34.650000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.39:071][ 36]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.39:071][ 36]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.39:080][ 37]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.21-10.19.39:080][ 37]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.21-10.19.39:080][ 37]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.21-10.19.39:080][ 37]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,374.5
[2025.08.21-10.19.39:080][ 37]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.21-10.19.39:080][ 37]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.21-10.19.39:080][ 37]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=785.982 Y=1343.947 Z=158.212 Rotation: P=-7.525000 Y=34.125000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.39:081][ 37]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.39:081][ 37]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.39:088][ 38]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=786.550 Y=1348.977 Z=158.212 Rotation: P=-7.525000 Y=34.125000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.39:088][ 38]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.39:088][ 38]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.39:096][ 39]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=787.146 Y=1353.942 Z=158.212 Rotation: P=-7.525000 Y=34.125000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.39:096][ 39]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.39:096][ 39]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.39:105][ 40]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=787.775 Y=1358.902 Z=158.212 Rotation: P=-7.525000 Y=34.125000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.39:105][ 40]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.39:105][ 40]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.39:116][ 41]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.21-10.19.39:116][ 41]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.21-10.19.39:116][ 41]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.21-10.19.39:116][ 41]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,360.5
[2025.08.21-10.19.39:116][ 41]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.21-10.19.39:116][ 41]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.21-10.19.39:117][ 41]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=788.415 Y=1363.884 Z=158.212 Rotation: P=-7.525000 Y=33.950000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.39:117][ 41]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.39:117][ 41]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.39:130][ 42]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=789.820 Y=1373.659 Z=158.212 Rotation: P=-7.525000 Y=33.950000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.39:131][ 42]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.39:131][ 42]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.39:142][ 43]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.21-10.19.39:142][ 43]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.21-10.19.39:142][ 43]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.21-10.19.39:142][ 43]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,357
[2025.08.21-10.19.39:142][ 43]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.21-10.19.39:142][ 43]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.21-10.19.39:143][ 43]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=790.909 Y=1380.890 Z=158.212 Rotation: P=-7.525000 Y=33.950000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.39:143][ 43]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.39:143][ 43]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.39:150][ 44]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=791.696 Y=1385.973 Z=158.212 Rotation: P=-7.525000 Y=33.950000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.39:150][ 44]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.39:150][ 44]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.39:159][ 45]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.21-10.19.39:159][ 45]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.21-10.19.39:159][ 45]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.21-10.19.39:159][ 45]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,353.5
[2025.08.21-10.19.39:159][ 45]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.21-10.19.39:159][ 45]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.21-10.19.39:159][ 45]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=792.478 Y=1390.911 Z=158.212 Rotation: P=-7.525000 Y=33.950000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.39:159][ 45]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.39:159][ 45]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.39:167][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=793.278 Y=1395.847 Z=158.212 Rotation: P=-7.525000 Y=33.950000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.39:167][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.39:167][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.39:175][ 47]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=794.091 Y=1400.780 Z=158.212 Rotation: P=-7.525000 Y=33.950000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.39:176][ 47]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.39:176][ 47]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.39:184][ 48]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=794.919 Y=1405.711 Z=158.212 Rotation: P=-7.525000 Y=33.950000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.39:184][ 48]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.39:184][ 48]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.39:192][ 49]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=795.835 Y=1411.085 Z=158.212 Rotation: P=-7.525000 Y=33.950000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.39:193][ 49]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.39:193][ 49]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.39:201][ 50]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=796.686 Y=1416.012 Z=158.212 Rotation: P=-7.525000 Y=33.950000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.39:201][ 50]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.39:201][ 50]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.39:210][ 51]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=797.548 Y=1420.937 Z=158.212 Rotation: P=-7.525000 Y=33.950000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.39:210][ 51]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.39:210][ 51]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.39:218][ 52]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=798.418 Y=1425.861 Z=158.212 Rotation: P=-7.525000 Y=33.950000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.39:218][ 52]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.39:218][ 52]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.39:226][ 53]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=799.296 Y=1430.783 Z=158.212 Rotation: P=-7.525000 Y=33.950000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.39:226][ 53]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.39:226][ 53]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.39:238][ 54]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=800.494 Y=1437.417 Z=158.212 Rotation: P=-7.525000 Y=33.950000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.39:238][ 54]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.39:238][ 54]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.39:246][ 55]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.21-10.19.39:246][ 55]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.21-10.19.39:246][ 55]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.21-10.19.39:246][ 55]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,318.5
[2025.08.21-10.19.39:246][ 55]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.21-10.19.39:246][ 55]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.21-10.19.39:246][ 55]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=801.355 Y=1442.387 Z=158.212 Rotation: P=-7.525000 Y=33.600000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.39:246][ 55]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.39:246][ 55]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.39:254][ 56]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.21-10.19.39:254][ 56]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.21-10.19.39:254][ 56]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.21-10.19.39:254][ 56]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,308
[2025.08.21-10.19.39:254][ 56]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.21-10.19.39:254][ 56]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.21-10.19.39:254][ 56]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=802.208 Y=1447.381 Z=158.212 Rotation: P=-7.525000 Y=33.075000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.39:254][ 56]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.39:254][ 56]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.39:262][ 57]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=803.123 Y=1452.297 Z=158.212 Rotation: P=-7.525000 Y=33.075000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.39:262][ 57]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.39:262][ 57]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.39:272][ 58]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.21-10.19.39:272][ 58]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.21-10.19.39:272][ 58]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,253
[2025.08.21-10.19.39:272][ 58]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,253
[2025.08.21-10.19.39:272][ 58]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.21-10.19.39:272][ 58]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.21-10.19.39:273][ 58]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=804.079 Y=1457.814 Z=158.212 Rotation: P=-7.525000 Y=32.375000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.39:273][ 58]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.39:273][ 58]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.39:282][ 59]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=805.123 Y=1463.242 Z=158.212 Rotation: P=-7.525000 Y=32.375000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.39:282][ 59]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.39:282][ 59]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.39:289][ 60]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=806.150 Y=1468.495 Z=158.212 Rotation: P=-7.525000 Y=32.375000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
