Log file open, 04/26/25 13:43:43
[2025.04.26-12.43.59:076][801]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1471.536 Y=1266.919 Z=220.010 Rotation: P=-48.825001 Y=18.375000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:076][801]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.59:076][801]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.59:091][802]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:091][802]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1471.427 Y=1267.269 Z=220.010 Rotation: P=-48.650001 Y=16.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:091][802]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.59:091][802]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.59:104][803]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:104][803]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1471.294 Y=1267.771 Z=220.010 Rotation: P=-48.475001 Y=13.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:104][803]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.59:104][803]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.59:117][804]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:117][804]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1471.241 Y=1268.009 Z=220.010 Rotation: P=-47.950001 Y=11.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:117][804]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.59:117][804]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.59:130][805]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:130][805]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1471.157 Y=1268.460 Z=220.010 Rotation: P=-47.775001 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:130][805]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.59:130][805]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.59:145][806]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:145][806]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1471.086 Y=1268.974 Z=220.010 Rotation: P=-47.425001 Y=6.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:145][806]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.59:145][806]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.59:159][807]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:159][807]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1471.041 Y=1269.522 Z=220.010 Rotation: P=-46.900001 Y=3.150000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:159][807]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.59:159][807]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.59:172][808]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:172][808]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1471.030 Y=1269.766 Z=220.010 Rotation: P=-46.550001 Y=1.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:172][808]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.59:172][808]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.59:187][809]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:187][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1471.027 Y=1270.194 Z=220.010 Rotation: P=-46.375001 Y=-0.700000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:187][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.59:187][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.59:200][810]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:200][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1471.039 Y=1270.590 Z=220.010 Rotation: P=-46.375001 Y=-2.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:200][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.59:200][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.59:213][811]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:214][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1471.050 Y=1270.773 Z=220.010 Rotation: P=-46.375001 Y=-4.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:214][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.59:214][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.59:227][812]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:228][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1471.074 Y=1271.047 Z=220.010 Rotation: P=-46.375001 Y=-5.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:228][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.59:228][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.59:240][813]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:240][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1471.108 Y=1271.351 Z=220.010 Rotation: P=-46.375001 Y=-7.350001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:242][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.59:242][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.59:255][814]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:255][814]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1471.138 Y=1271.563 Z=220.010 Rotation: P=-46.375001 Y=-8.575001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:255][814]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.59:255][814]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.59:270][815]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:270][815]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1471.147 Y=1271.623 Z=220.010 Rotation: P=-46.375001 Y=-8.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:270][815]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.59:270][815]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.59:282][816]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:282][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1471.161 Y=1271.713 Z=220.010 Rotation: P=-46.375001 Y=-9.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:282][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.59:282][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.59:297][817]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:297][817]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1471.167 Y=1271.743 Z=220.010 Rotation: P=-46.375001 Y=-9.625001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:297][817]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.59:297][817]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.59:311][818]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:311][818]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1471.172 Y=1271.774 Z=220.010 Rotation: P=-46.375001 Y=-9.800001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:311][818]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.59:311][818]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.59:324][819]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:324][819]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1471.172 Y=1271.774 Z=220.010 Rotation: P=-46.550001 Y=-9.800001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:324][819]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.59:324][819]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.59:340][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Started IA_Interact
[2025.04.26-12.43.59:340][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Exit Successful
[2025.04.26-12.43.59:340][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Closed
[2025.04.26-12.43.59:340][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Player Trace Line Hit: BPC_Desk3
[2025.04.26-12.43.59:340][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BPC_Desk1_C
[2025.04.26-12.43.59:340][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 1 On going
[2025.04.26-12.43.59:340][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 2 On going
[2025.04.26-12.43.59:340][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Found
[2025.04.26-12.43.59:340][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 2 Completed
[2025.04.26-12.43.59:340][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 1 Completed
[2025.04.26-12.43.59:340][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Desk Selection made
[2025.04.26-12.43.59:340][820]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Player Sits Down
[2025.04.26-12.43.59:340][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Switch to IMC_SittingDown Control Scheme
[2025.04.26-12.43.59:340][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Switch to IMC_SittingDown Control Scheme
[2025.04.26-12.43.59:340][820]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Changed with special actions
[2025.04.26-12.43.59:340][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Desk Cast  made
[2025.04.26-12.43.59:340][820]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsWithTag_OutActors' of length 0 in '/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C:ChangeCamera'!
[2025.04.26-12.43.59:340][820]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ChangeCamera

[2025.04.26-12.43.59:340][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Opened
[2025.04.26-12.43.59:340][820]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:341][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.146 Y=1311.702 Z=90.000 Rotation: P=-46.550001 Y=-9.800001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:341][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.59:341][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.59:352][821]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:352][821]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.146 Y=1311.702 Z=90.000 Rotation: P=-46.550001 Y=-9.800001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:352][821]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.59:352][821]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.59:366][822]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:366][822]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.146 Y=1311.702 Z=90.000 Rotation: P=-46.550001 Y=-9.800001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:366][822]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.59:366][822]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.59:381][823]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:381][823]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.146 Y=1311.702 Z=90.000 Rotation: P=-46.550001 Y=-9.800001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:381][823]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.59:381][823]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.59:394][824]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:394][824]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.146 Y=1311.702 Z=90.000 Rotation: P=-46.550001 Y=-9.800001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:394][824]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.59:394][824]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.59:409][825]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:409][825]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.146 Y=1311.702 Z=90.000 Rotation: P=-46.550001 Y=-9.800001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:409][825]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.59:409][825]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.59:423][826]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:423][826]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.146 Y=1311.702 Z=90.000 Rotation: P=-46.550001 Y=-9.800001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:423][826]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.59:423][826]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.59:439][827]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:439][827]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.146 Y=1311.702 Z=90.000 Rotation: P=-46.550001 Y=-9.800001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:439][827]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.59:439][827]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.59:452][828]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:452][828]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.146 Y=1311.702 Z=90.000 Rotation: P=-46.550001 Y=-9.800001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:452][828]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.59:452][828]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.59:466][829]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:466][829]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.146 Y=1311.702 Z=90.000 Rotation: P=-46.550001 Y=-9.800001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:466][829]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.59:466][829]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.59:481][830]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:481][830]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.146 Y=1311.702 Z=90.000 Rotation: P=-46.550001 Y=-9.800001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
