Log file open, 11/02/25 16:22:10
[2025.11.02-16.29.23:705][942]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:705][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1959.473 Y=2342.792 Z=158.212 Rotation: P=-14.875000 Y=-73.500001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:705][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.23:705][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.23:714][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.29.23:715][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.23:715][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.23:715][943]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:715][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1965.459 Y=2341.792 Z=158.212 Rotation: P=-14.875000 Y=-75.250001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:715][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.23:715][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.23:724][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.29.23:724][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.23:724][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.23:724][944]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:724][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1971.331 Y=2340.584 Z=158.212 Rotation: P=-14.875000 Y=-76.825001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:726][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.23:726][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.23:736][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.29.23:736][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.23:736][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.23:736][945]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:736][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1978.354 Y=2338.807 Z=158.212 Rotation: P=-14.875000 Y=-78.400001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:736][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.23:736][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.23:745][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.29.23:745][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.23:745][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.23:745][946]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:745][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1984.222 Y=2337.268 Z=158.212 Rotation: P=-14.875000 Y=-81.550001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:745][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.23:745][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.23:755][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.29.23:755][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.23:755][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.23:755][947]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:755][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1989.546 Y=2335.555 Z=158.212 Rotation: P=-14.875000 Y=-82.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:755][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.23:755][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.23:763][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.29.23:763][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.23:763][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.23:763][948]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:763][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1994.541 Y=2333.784 Z=158.212 Rotation: P=-14.875000 Y=-84.350001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:763][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.23:763][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.23:772][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.29.23:772][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.23:772][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.23:772][949]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:772][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1999.560 Y=2331.829 Z=158.212 Rotation: P=-14.875000 Y=-85.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:772][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.23:772][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.23:780][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.29.23:780][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.23:780][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.23:780][950]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:780][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2004.486 Y=2329.741 Z=158.212 Rotation: P=-14.875000 Y=-87.150001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:780][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.23:780][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.23:788][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.29.23:789][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.23:789][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.23:789][951]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:789][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2009.231 Y=2327.571 Z=158.212 Rotation: P=-14.875000 Y=-88.550001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:789][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.23:789][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.23:797][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.29.23:797][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.23:797][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.23:797][952]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:797][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2013.881 Y=2325.269 Z=158.212 Rotation: P=-14.875000 Y=-89.775001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:797][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.23:797][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.23:805][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.29.23:805][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.23:805][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.23:805][953]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:805][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2018.746 Y=2322.675 Z=158.212 Rotation: P=-14.875000 Y=-91.000001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:805][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.23:805][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.23:814][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.29.23:814][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.23:814][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.23:814][954]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:814][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2023.507 Y=2319.963 Z=158.212 Rotation: P=-14.875000 Y=-92.225001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:814][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.23:814][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.23:823][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.29.23:823][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.23:823][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.23:825][955]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:825][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2028.417 Y=2316.967 Z=158.212 Rotation: P=-14.875000 Y=-93.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:825][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.23:825][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.23:833][956]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.29.23:833][956]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.23:833][956]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.23:834][956]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:834][956]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2033.457 Y=2313.793 Z=158.212 Rotation: P=-14.875000 Y=-95.725001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:834][956]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.23:834][956]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.23:842][957]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.29.23:842][957]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.23:842][957]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.23:842][957]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:842][957]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2037.952 Y=2310.655 Z=158.212 Rotation: P=-14.875000 Y=-96.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:842][957]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.23:842][957]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.23:850][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.29.23:850][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.23:850][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.23:850][958]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:850][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2042.123 Y=2307.569 Z=158.212 Rotation: P=-14.875000 Y=-97.300001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:850][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.23:850][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.23:861][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.29.23:861][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.23:861][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.23:861][959]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:861][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2046.849 Y=2303.826 Z=158.212 Rotation: P=-14.875000 Y=-97.825001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:861][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.23:861][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.23:868][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.29.23:868][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.23:868][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.23:868][960]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:868][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2050.733 Y=2300.597 Z=158.212 Rotation: P=-14.875000 Y=-98.175001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:868][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.23:868][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.23:877][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.29.23:877][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.23:877][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.23:877][961]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:877][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2054.650 Y=2297.194 Z=158.212 Rotation: P=-14.875000 Y=-98.525001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:877][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.23:877][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.23:885][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.29.23:885][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.23:885][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.23:887][962]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:887][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2058.295 Y=2293.413 Z=158.212 Rotation: P=-14.875000 Y=-98.700001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:887][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.23:887][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.23:896][963]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.29.23:896][963]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.23:896][963]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.23:896][963]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:896][963]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2062.127 Y=2288.674 Z=158.212 Rotation: P=-14.875000 Y=-99.225001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:896][963]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.23:896][963]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.23:905][964]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:905][964]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2064.896 Y=2284.619 Z=158.212 Rotation: P=-14.875000 Y=-99.225001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:905][964]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.23:905][964]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.23:913][965]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:913][965]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2067.513 Y=2280.156 Z=158.212 Rotation: P=-14.875000 Y=-99.225001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:913][965]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
