Log file open, 03/19/26 04:09:10
[2026.03.19-04.22.38:836][550]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:836][550]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.384 Y=1541.097 Z=158.212 Rotation: P=-8.400000 Y=-173.700001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:836][550]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.38:836][550]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.38:845][551]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:845][551]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.384 Y=1541.097 Z=158.212 Rotation: P=-8.400000 Y=-173.700001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:845][551]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.38:845][551]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.38:854][552]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:854][552]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.384 Y=1541.097 Z=158.212 Rotation: P=-8.400000 Y=-173.700001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:854][552]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.38:854][552]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.38:862][553]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:863][553]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.384 Y=1541.097 Z=158.212 Rotation: P=-8.400000 Y=-173.700001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:863][553]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.38:863][553]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.38:873][554]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:873][554]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.384 Y=1541.097 Z=158.212 Rotation: P=-8.400000 Y=-173.700001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:873][554]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.38:873][554]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.38:882][555]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:883][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.384 Y=1541.097 Z=158.212 Rotation: P=-8.400000 Y=-173.700001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:883][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.38:883][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.38:892][556]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:892][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.384 Y=1541.097 Z=158.212 Rotation: P=-8.400000 Y=-173.700001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:892][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.38:892][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.38:901][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.03.19-04.22.38:901][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.03.19-04.22.38:901][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.03.19-04.22.38:902][557]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:902][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.388 Y=1541.067 Z=158.212 Rotation: P=-8.400000 Y=-173.875001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:902][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.38:902][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.38:910][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.03.19-04.22.38:910][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.03.19-04.22.38:910][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.03.19-04.22.38:911][558]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:911][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.391 Y=1541.036 Z=158.212 Rotation: P=-8.400000 Y=-174.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:911][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.38:911][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.38:921][559]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:921][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.391 Y=1541.036 Z=158.212 Rotation: P=-8.400000 Y=-174.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:921][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.38:921][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.38:930][560]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:930][560]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.391 Y=1541.036 Z=158.212 Rotation: P=-8.400000 Y=-174.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:930][560]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.38:930][560]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.38:939][561]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:940][561]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.391 Y=1541.036 Z=158.212 Rotation: P=-8.400000 Y=-174.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:940][561]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.38:940][561]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.38:950][562]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2026.03.19-04.22.38:951][562]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.03.19-04.22.38:951][562]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.03.19-04.22.38:951][562]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:951][562]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.394 Y=1541.006 Z=158.212 Rotation: P=-8.400000 Y=-174.225001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:951][562]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.38:951][562]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.38:959][563]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:959][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.394 Y=1541.006 Z=158.212 Rotation: P=-8.575000 Y=-174.225001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:959][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.38:959][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.38:970][564]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:970][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.394 Y=1541.006 Z=158.212 Rotation: P=-8.575000 Y=-174.225001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:970][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.38:970][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.38:980][565]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:980][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.394 Y=1541.006 Z=158.212 Rotation: P=-8.575000 Y=-174.225001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:980][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.38:980][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.38:990][566]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:990][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.394 Y=1541.006 Z=158.212 Rotation: P=-8.575000 Y=-174.225001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:990][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.38:990][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.39:000][567]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.39:001][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.394 Y=1541.006 Z=158.212 Rotation: P=-8.575000 Y=-174.225001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.39:001][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.39:001][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.39:010][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2026.03.19-04.22.39:011][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.03.19-04.22.39:011][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.03.19-04.22.39:011][568]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.39:011][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.397 Y=1540.976 Z=158.212 Rotation: P=-8.575000 Y=-174.400001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.39:011][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.39:011][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.39:021][569]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.39:021][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.397 Y=1540.976 Z=158.212 Rotation: P=-8.750000 Y=-174.400001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.39:021][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.39:021][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.39:031][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.03.19-04.22.39:031][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.03.19-04.22.39:031][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.03.19-04.22.39:031][570]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.39:031][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.400 Y=1540.945 Z=158.212 Rotation: P=-8.750000 Y=-174.575001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.39:031][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.39:031][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.39:041][571]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.39:041][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.400 Y=1540.945 Z=158.212 Rotation: P=-8.750000 Y=-174.575001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.39:041][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.39:041][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.39:051][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2026.03.19-04.22.39:051][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.03.19-04.22.39:051][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.03.19-04.22.39:052][572]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.39:052][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.403 Y=1540.915 Z=158.212 Rotation: P=-8.750000 Y=-174.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.39:052][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.39:052][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.39:060][573]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.39:061][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.403 Y=1540.915 Z=158.212 Rotation: P=-8.925000 Y=-174.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.39:061][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.39:061][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.39:070][574]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.39:070][574]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.403 Y=1540.915 Z=158.212 Rotation: P=-8.925000 Y=-174.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.39:070][574]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.39:070][574]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.39:080][575]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.39:080][575]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.403 Y=1540.915 Z=158.212 Rotation: P=-8.925000 Y=-174.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.39:080][575]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.39:080][575]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.39:091][576]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.39:091][576]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.403 Y=1540.915 Z=158.212 Rotation: P=-8.925000 Y=-174.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.39:091][576]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.39:091][576]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.39:102][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.03.19-04.22.39:102][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.03.19-04.22.39:102][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.03.19-04.22.39:102][577]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.39:102][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.39:102][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.39:102][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.39:111][578]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.39:111][578]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.39:111][578]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.39:111][578]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.39:121][579]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.39:121][579]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.408 Y=1540.854 Z=158.212 Rotation: P=-8.925000 Y=-175.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.39:121][579]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.39:121][579]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
