Log file open, 10/25/25 10:37:21
[2025.10.25-09.43.06:121][133]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:121][133]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.06:121][133]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.06:132][134]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:132][134]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:132][134]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.06:132][134]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.06:142][135]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:142][135]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:142][135]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.06:142][135]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.06:153][136]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:153][136]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:153][136]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.06:153][136]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.06:165][137]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:166][137]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:166][137]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.06:166][137]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.06:175][138]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:175][138]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:175][138]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.06:175][138]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.06:186][139]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:186][139]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:186][139]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.06:186][139]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.06:197][140]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:197][140]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:197][140]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.06:197][140]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.06:209][141]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:209][141]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:209][141]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.06:209][141]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.06:220][142]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:220][142]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:220][142]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.06:220][142]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.06:233][143]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:233][143]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:233][143]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.06:233][143]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.06:243][144]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:243][144]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:243][144]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.06:243][144]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.06:254][145]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:254][145]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:254][145]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.06:254][145]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.06:264][146]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:264][146]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:264][146]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.06:264][146]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.06:275][147]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:275][147]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:275][147]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.06:275][147]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.06:286][148]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:286][148]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:286][148]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.06:286][148]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.06:298][149]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:298][149]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:298][149]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.06:298][149]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.06:309][150]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:309][150]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:309][150]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.06:309][150]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.06:319][151]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:320][151]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:320][151]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.06:320][151]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.06:331][152]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:331][152]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:331][152]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.06:331][152]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.06:342][153]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:342][153]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:342][153]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.06:342][153]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.06:353][154]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:353][154]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:353][154]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.06:353][154]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.06:365][155]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:365][155]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:365][155]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.06:365][155]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.06:377][156]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:377][156]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:377][156]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.06:377][156]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.06:388][157]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:388][157]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:388][157]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.06:388][157]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.06:400][158]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:400][158]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:400][158]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.06:400][158]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.06:411][159]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:411][159]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:411][159]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.06:411][159]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.06:422][160]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:422][160]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:422][160]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.06:422][160]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.06:433][161]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:433][161]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:433][161]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.06:433][161]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.06:445][162]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:445][162]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:445][162]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.06:445][162]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.06:455][163]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:455][163]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:455][163]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.06:455][163]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.06:465][164]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:465][164]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:465][164]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.06:465][164]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.06:476][165]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:476][165]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:476][165]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.06:476][165]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.06:487][166]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
