Log file open, 10/19/25 11:59:17
[2025.10.19-11.05.13:935][412]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:935][412]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:935][412]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.13:935][412]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.13:942][413]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:942][413]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:942][413]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.13:942][413]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.13:951][414]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:951][414]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:951][414]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.13:951][414]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.13:958][415]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:959][415]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:959][415]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.13:959][415]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.13:968][416]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:968][416]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:968][416]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.13:968][416]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.13:975][417]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:975][417]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:975][417]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.13:975][417]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.13:984][418]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:985][418]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:985][418]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.13:985][418]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.13:993][419]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:994][419]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:994][419]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.13:994][419]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.14:001][420]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.14:001][420]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.14:002][420]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.14:002][420]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.14:009][421]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.14:009][421]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.14:009][421]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.14:009][421]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.14:019][422]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.14:019][422]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.14:019][422]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.14:019][422]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.14:027][423]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.14:027][423]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.14:027][423]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.14:027][423]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.14:037][424]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.14:037][424]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.14:037][424]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.14:037][424]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.14:045][425]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.14:045][425]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.14:045][425]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.14:045][425]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.14:053][426]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.14:053][426]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.14:053][426]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.14:053][426]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.14:061][427]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.14:062][427]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.14:062][427]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.14:062][427]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.14:071][428]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.14:071][428]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.14:071][428]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.14:071][428]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.14:078][429]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.14:078][429]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.14:078][429]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.14:078][429]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.14:086][430]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.14:086][430]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.14:088][430]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.14:088][430]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.14:095][431]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.14:095][431]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.14:095][431]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.14:095][431]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.14:103][432]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.14:103][432]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.14:103][432]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.14:103][432]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.14:111][433]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.14:111][433]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.14:111][433]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.14:111][433]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.14:120][434]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.14:120][434]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.14:120][434]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.14:120][434]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.14:128][435]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.14:128][435]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.14:128][435]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.14:128][435]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.14:137][436]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.14:137][436]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.14:137][436]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.14:137][436]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.14:145][437]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.14:145][437]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.14:145][437]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.14:145][437]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.14:153][438]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.14:153][438]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.14:153][438]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.14:153][438]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.14:161][439]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.14:161][439]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.14:161][439]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.14:161][439]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.14:170][440]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.14:171][440]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.14:171][440]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.14:171][440]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.14:178][441]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.14:178][441]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.14:178][441]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.14:178][441]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.14:186][442]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.14:186][442]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.14:186][442]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.14:186][442]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.14:194][443]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.14:194][443]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.14:194][443]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.14:194][443]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.14:204][444]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.14:204][444]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.14:204][444]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.14:204][444]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
