Log file open, 04/16/26 14:40:37
[2026.04.16-13.40.59:867][216]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.59:867][216]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.40.59:867][216]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.40.59:868][216]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.40.59:881][217]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.59:881][217]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.59:881][217]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.40.59:881][217]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.40.59:896][218]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.59:896][218]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.59:896][218]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.40.59:896][218]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.40.59:896][218]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.40.59:912][219]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.59:912][219]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.59:912][219]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.40.59:912][219]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.40.59:927][220]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.59:927][220]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.59:927][220]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.40.59:927][220]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.40.59:928][220]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.40.59:942][221]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.59:942][221]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.59:942][221]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.40.59:943][221]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.40.59:958][222]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.59:958][222]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.59:958][222]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.40.59:958][222]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.40.59:959][222]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.40.59:971][223]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.59:971][223]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.59:971][223]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.40.59:971][223]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.40.59:986][224]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.59:986][224]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.59:986][224]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.40.59:986][224]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.40.59:987][224]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.40.59:999][225]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.59:999][225]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.59:999][225]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.40.59:999][225]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.00:017][226]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.00:017][226]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.00:017][226]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.41.00:017][226]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.00:018][226]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.41.00:032][227]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.00:032][227]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.00:032][227]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.41.00:032][227]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.00:049][228]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.00:049][228]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.00:049][228]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.41.00:049][228]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.00:050][228]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.41.00:061][229]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.00:061][229]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.00:061][229]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.41.00:061][229]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.00:079][230]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.00:079][230]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.00:079][230]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.41.00:079][230]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.00:080][230]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.41.00:091][231]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.00:091][231]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.00:091][231]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.41.00:091][231]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.00:107][232]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.00:107][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.00:107][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.41.00:107][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.00:107][232]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.41.00:122][233]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.00:122][233]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.00:122][233]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.41.00:122][233]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.00:135][234]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.00:135][234]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.00:135][234]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.41.00:135][234]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.00:136][234]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.41.00:149][235]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.00:149][235]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.00:149][235]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.41.00:149][235]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.00:163][236]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.00:163][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.00:163][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.41.00:163][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.00:163][236]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.41.00:175][237]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.00:175][237]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.00:175][237]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.41.00:175][237]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.00:190][238]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.00:190][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.00:190][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.41.00:190][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.00:191][238]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.41.00:205][239]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.00:205][239]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.00:205][239]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.41.00:205][239]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.00:219][240]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.00:219][240]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.00:219][240]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.41.00:219][240]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.00:220][240]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.41.00:232][241]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.00:233][241]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.00:233][241]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.41.00:233][241]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.00:248][242]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.00:248][242]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.00:248][242]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.41.00:248][242]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.00:261][243]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.00:261][243]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.00:261][243]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.41.00:261][243]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.00:262][243]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.41.00:275][244]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.00:275][244]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.00:275][244]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.41.00:275][244]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.00:289][245]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.00:289][245]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.00:289][245]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.41.00:289][245]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.00:290][245]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.41.00:302][246]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.00:302][246]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.41.00:302][246]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.41.00:302][246]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.41.00:316][247]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
