Log file open, 04/26/25 13:25:17
[2025.04.26-12.31.44:710][ 22]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:711][ 22]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1535.041 Y=1413.983 Z=158.212 Rotation: P=-28.175000 Y=-60.375000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:711][ 22]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:711][ 22]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:721][ 23]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:721][ 23]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1535.041 Y=1413.983 Z=158.212 Rotation: P=-28.175000 Y=-60.375000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:721][ 23]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:721][ 23]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:730][ 24]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:730][ 24]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1535.041 Y=1413.983 Z=158.212 Rotation: P=-28.175000 Y=-60.375000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:730][ 24]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:730][ 24]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:744][ 25]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:744][ 25]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1535.041 Y=1413.983 Z=158.212 Rotation: P=-28.175000 Y=-60.375000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:744][ 25]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:744][ 25]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:754][ 26]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:755][ 26]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1535.014 Y=1413.967 Z=158.212 Rotation: P=-28.175000 Y=-60.200000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:755][ 26]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:755][ 26]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:762][ 27]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:762][ 27]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1534.988 Y=1413.952 Z=158.212 Rotation: P=-28.525000 Y=-60.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:762][ 27]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:762][ 27]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:771][ 28]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:771][ 28]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1534.988 Y=1413.952 Z=158.212 Rotation: P=-28.700000 Y=-60.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:771][ 28]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:771][ 28]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:780][ 29]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:780][ 29]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1534.988 Y=1413.952 Z=158.212 Rotation: P=-28.700000 Y=-60.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:780][ 29]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:780][ 29]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:790][ 30]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:790][ 30]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1534.988 Y=1413.952 Z=158.212 Rotation: P=-28.700000 Y=-60.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:790][ 30]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:790][ 30]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:800][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Started IA_Interact
[2025.04.26-12.31.44:801][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Exit Successful
[2025.04.26-12.31.44:801][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Closed
[2025.04.26-12.31.44:801][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Player Trace Line Hit: BPC_Desk3
[2025.04.26-12.31.44:801][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BPC_Desk1_C
[2025.04.26-12.31.44:801][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 1 On going
[2025.04.26-12.31.44:801][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 2 On going
[2025.04.26-12.31.44:801][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Found
[2025.04.26-12.31.44:801][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 2 Completed
[2025.04.26-12.31.44:801][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Loop 1 Completed
[2025.04.26-12.31.44:801][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Desk Selection made
[2025.04.26-12.31.44:801][ 31]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Player Sits Down
[2025.04.26-12.31.44:802][ 31]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Changed with special actions
[2025.04.26-12.31.44:802][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FPC -> CTC -> Desk Cast  made
[2025.04.26-12.31.44:816][ 31]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsWithTag_OutActors' of length 0 in '/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C:ChangeCamera'!
[2025.04.26-12.31.44:817][ 31]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ChangeCamera

[2025.04.26-12.31.44:817][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Opened
[2025.04.26-12.31.44:817][ 31]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:817][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1595.004 Y=1318.662 Z=90.000 Rotation: P=-28.700000 Y=-60.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:817][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:817][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:833][ 32]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:833][ 32]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1595.004 Y=1318.662 Z=90.000 Rotation: P=-28.700000 Y=-60.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:834][ 32]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:834][ 32]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:843][ 33]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:843][ 33]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1595.004 Y=1318.662 Z=90.000 Rotation: P=-28.700000 Y=-60.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:843][ 33]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:843][ 33]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:851][ 34]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:851][ 34]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1595.004 Y=1318.662 Z=90.000 Rotation: P=-28.700000 Y=-60.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:851][ 34]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:851][ 34]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:861][ 35]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:862][ 35]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1595.004 Y=1318.662 Z=90.000 Rotation: P=-28.700000 Y=-60.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:862][ 35]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:862][ 35]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:872][ 36]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:872][ 36]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1595.004 Y=1318.662 Z=90.000 Rotation: P=-28.700000 Y=-60.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:872][ 36]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:872][ 36]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:880][ 37]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:881][ 37]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1595.004 Y=1318.662 Z=90.000 Rotation: P=-28.700000 Y=-60.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:881][ 37]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:881][ 37]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:890][ 38]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:890][ 38]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1595.004 Y=1318.662 Z=90.000 Rotation: P=-28.700000 Y=-60.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:890][ 38]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:890][ 38]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:899][ 39]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:899][ 39]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1595.004 Y=1318.662 Z=90.000 Rotation: P=-28.700000 Y=-60.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:899][ 39]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:899][ 39]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:907][ 40]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:908][ 40]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1595.004 Y=1318.662 Z=90.000 Rotation: P=-28.700000 Y=-60.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:908][ 40]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:908][ 40]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:916][ 41]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:916][ 41]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1595.004 Y=1318.662 Z=90.000 Rotation: P=-28.700000 Y=-60.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:916][ 41]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:916][ 41]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:928][ 42]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:929][ 42]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1595.004 Y=1318.662 Z=90.000 Rotation: P=-28.700000 Y=-60.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:929][ 42]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:929][ 42]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:942][ 43]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:943][ 43]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1595.004 Y=1318.662 Z=90.000 Rotation: P=-28.700000 Y=-60.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:943][ 43]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:943][ 43]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:955][ 44]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:955][ 44]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1595.004 Y=1318.662 Z=90.000 Rotation: P=-28.700000 Y=-60.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:955][ 44]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:955][ 44]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:963][ 45]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:964][ 45]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1595.004 Y=1318.662 Z=90.000 Rotation: P=-28.700000 Y=-60.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:964][ 45]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:964][ 45]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:977][ 46]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:977][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1595.004 Y=1318.662 Z=90.000 Rotation: P=-28.700000 Y=-60.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:977][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:977][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:987][ 47]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:988][ 47]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1595.004 Y=1318.662 Z=90.000 Rotation: P=-28.700000 Y=-60.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:988][ 47]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:988][ 47]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.45:015][ 48]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.45:015][ 48]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1595.004 Y=1318.662 Z=90.000 Rotation: P=-28.700000 Y=-60.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.45:015][ 48]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.45:015][ 48]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.45:027][ 49]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.45:027][ 49]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1595.004 Y=1318.662 Z=90.000 Rotation: P=-28.700000 Y=-60.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.45:027][ 49]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.45:027][ 49]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.45:035][ 50]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.45:035][ 50]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1595.004 Y=1318.662 Z=90.000 Rotation: P=-28.700000 Y=-60.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.45:035][ 50]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.45:035][ 50]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.45:047][ 51]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.45:047][ 51]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1595.004 Y=1318.662 Z=90.000 Rotation: P=-28.700000 Y=-60.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.45:047][ 51]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.45:047][ 51]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.45:055][ 52]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
