Log file open, 12/08/24 16:17:25
[2024.12.08-16.47.55:376][ 53]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:385][ 54]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:385][ 54]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:392][ 55]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:392][ 55]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:401][ 56]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:401][ 56]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:410][ 57]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:410][ 57]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:418][ 58]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:418][ 58]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:426][ 59]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:426][ 59]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:435][ 60]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:435][ 60]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:443][ 61]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:443][ 61]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:451][ 62]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:451][ 62]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:459][ 63]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:459][ 63]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:468][ 64]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:468][ 64]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:476][ 65]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:476][ 65]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:485][ 66]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:485][ 66]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:496][ 67]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:496][ 67]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:504][ 68]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:504][ 68]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:513][ 69]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:513][ 69]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:522][ 70]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:522][ 70]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:534][ 71]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:534][ 71]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:542][ 72]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:542][ 72]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:551][ 73]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:551][ 73]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:559][ 74]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:559][ 74]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:568][ 75]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:568][ 75]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:577][ 76]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:577][ 76]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:584][ 77]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:584][ 77]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:593][ 78]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:593][ 78]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:601][ 79]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:602][ 79]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:610][ 80]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:610][ 80]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:618][ 81]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:618][ 81]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:626][ 82]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:626][ 82]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:635][ 83]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:635][ 83]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:643][ 84]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:643][ 84]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:655][ 85]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:655][ 85]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:663][ 86]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:663][ 86]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:671][ 87]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:671][ 87]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:680][ 88]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:680][ 88]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:688][ 89]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:688][ 89]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:696][ 90]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:696][ 90]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:705][ 91]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:705][ 91]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:713][ 92]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:713][ 92]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:721][ 93]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:721][ 93]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:730][ 94]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:730][ 94]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:740][ 95]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Hallo!
[2024.12.08-16.47.55:740][ 95]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Changed with special actions
[2024.12.08-16.47.55:740][ 95]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] mofo stood up
[2024.12.08-16.47.55:741][ 95]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:741][ 95]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:753][ 96]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:753][ 96]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:762][ 97]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:762][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:772][ 98]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:772][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:807][ 99]LogCharacterMovement: BP_FirstPersonCharacter_C_0 is stuck and failed to move! Velocity: X=19.79 Y=3.01 Z=0.00 Location: X=1600.00 Y=1310.00 Z=30.00 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:66.062 Actor:StaticMeshActor_0 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2024.12.08-16.47.55:807][ 99]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:808][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:816][100]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:816][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:825][101]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:825][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:834][102]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:834][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
