Log file open, 10/07/24 11:20:08
[2024.10.07-12.18.55:923][479]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:923][479]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:923][479]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:923][479]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1354.121 Y=828.471 Z=158.212 Rotation: P=-18.900000 Y=-9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:930][480]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:931][480]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:931][480]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:931][480]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1354.121 Y=828.471 Z=158.212 Rotation: P=-18.900000 Y=-9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:939][481]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:940][481]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:940][481]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:940][481]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1354.121 Y=828.471 Z=158.212 Rotation: P=-18.900000 Y=-9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:950][482]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:950][482]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:950][482]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:950][482]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1354.121 Y=828.471 Z=158.212 Rotation: P=-18.900000 Y=-9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:965][483]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:965][483]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:965][483]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:965][483]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1354.121 Y=828.471 Z=158.212 Rotation: P=-18.900000 Y=-9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:974][484]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:974][484]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:974][484]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:974][484]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1354.121 Y=828.471 Z=158.212 Rotation: P=-18.900000 Y=-9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:981][485]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:981][485]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:981][485]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:981][485]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1354.121 Y=828.471 Z=158.212 Rotation: P=-18.900000 Y=-9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:990][486]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:990][486]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:990][486]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:990][486]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1354.121 Y=828.471 Z=158.212 Rotation: P=-18.900000 Y=-9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:998][487]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:998][487]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:998][487]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:998][487]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1354.121 Y=828.471 Z=158.212 Rotation: P=-18.900000 Y=-9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:007][488]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:007][488]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:007][488]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:007][488]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1354.121 Y=828.471 Z=158.212 Rotation: P=-18.900000 Y=-9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:016][489]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:016][489]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:016][489]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:016][489]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1354.121 Y=828.471 Z=158.212 Rotation: P=-18.900000 Y=-9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:027][490]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:027][490]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:027][490]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:027][490]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1354.121 Y=828.471 Z=158.212 Rotation: P=-18.900000 Y=-9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:044][491]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:044][491]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:044][491]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:044][491]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1354.121 Y=828.471 Z=158.212 Rotation: P=-18.900000 Y=-9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:051][492]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:052][492]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:052][492]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:052][492]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1354.121 Y=828.471 Z=158.212 Rotation: P=-18.900000 Y=-9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:060][493]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:060][493]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:060][493]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:060][493]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1354.121 Y=828.471 Z=158.212 Rotation: P=-18.900000 Y=-9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:072][494]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:072][494]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:072][494]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:072][494]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1354.121 Y=828.471 Z=158.212 Rotation: P=-18.900000 Y=-9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:086][495]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:086][495]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:086][495]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:086][495]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1354.121 Y=828.471 Z=158.212 Rotation: P=-18.900000 Y=-9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:094][496]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:094][496]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:094][496]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:094][496]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1354.121 Y=828.471 Z=158.212 Rotation: P=-18.900000 Y=-9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:102][497]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:102][497]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:102][497]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:102][497]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1354.121 Y=828.471 Z=158.212 Rotation: P=-18.900000 Y=-9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:110][498]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:111][498]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:111][498]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:111][498]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1354.121 Y=828.471 Z=158.212 Rotation: P=-18.900000 Y=-9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:120][499]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:120][499]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:120][499]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:120][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1354.121 Y=828.471 Z=158.212 Rotation: P=-18.900000 Y=-9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:131][500]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:131][500]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:131][500]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:131][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1354.121 Y=828.471 Z=158.212 Rotation: P=-18.900000 Y=-9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:144][501]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:144][501]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:144][501]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:144][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1354.121 Y=828.471 Z=158.212 Rotation: P=-18.900000 Y=-9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:153][502]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:153][502]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:153][502]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:153][502]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1354.121 Y=828.471 Z=158.212 Rotation: P=-18.900000 Y=-9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:161][503]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:161][503]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:161][503]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:161][503]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1354.121 Y=828.471 Z=158.212 Rotation: P=-18.900000 Y=-9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:171][504]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.56:171][504]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
